Ma_sinh_vien,Ho,Ten,Gioi_tinh,Ngay_sinh,Mail,Di_dong,CMND,Hoc_bong,Ma_khoa
C0200,Đinh Văn,Phong,TRUE,1999-07-21 0:00:00,[email],168985248,113824473918,3000000,CN
C0201,Lý Vĩnh,Sang,TRUE,1999-01-29 0:00:00,[email],168458283,116681821024,0,CN
C0202,Lê Thảo,Nga,FALSE,1999-02-25 0:00:00,[email],913399918,622956823559,2000000,CN
C0203,Khương Thanh,Phương,FALSE,1999-06-01 0:00:00,[email],913257653,813464485434,2000000,CN
C0204,Khương Văn Minh,Tân,TRUE,1999-08-10 0:00:00,[email],987186154,680791265074,3000000,CN
C0205,Cao Văn,Phong,TRUE,1999-04-10 0:00:00,[email],913513318,467601440437,2000000,CN
C0206,Hoàng Nam,Tuấn,TRUE,1999-08-13 0:00:00,[email],168277247,563185517187,0,CN
C0207,Cao Thanh,Thanh,TRUE,1999-07-06 0:00:00,[email],168138144,330253701009,3000000,CN
C0208,Khương Vĩnh,Tuấn,TRUE,1999-04-28 0:00:00,[email],168966584,158106948490,2000000,CN
C0209,Lâm Vĩnh,Mẫn,TRUE,1999-05-07 0:00:00,[email],987843380,507951727533,0,CN
C0210,Hoàng Văn Minh,Hòa,TRUE,1999-08-25 0:00:00,[email],987613368,838826475369,1000000,CN
C0211,Vương Văn Minh,Tuấn,TRUE,1999-11-27 0:00:00,[email],168781200,578244881843,2000000,CN
C0212,Trần Thị Thanh,Mai,FALSE,1999-10-30 0:00:00,[email],913300524,974288773773,1000000,CN
C0213,Văn Thị Thanh,Ly,FALSE,1999-06-06 0:00:00,[email],168476335,283286560567,2000000,CN
C0214,Mã Thảo,Thúy,FALSE,1999-01-25 0:00:00,[email],987424537,113315323846,0,CN
C0215,Đàm Thị Thanh,Hạnh,FALSE,1999-06-05 0:00:00,[email],987358836,985154249933,3000000,CN
C0216,Đinh Thanh,Thanh,FALSE,1999-04-09 0:00:00,[email],987705817,531437738832,1000000,CN
C0217,Trần Bạch,Thu,TRUE,1999-08-18 0:00:00,[email],987731662,753178473118,2000000,CN
C0218,Khương Thị Thanh,Mai,FALSE,1999-10-02 0:00:00,[email],987938472,93559659361,3000000,CN
C0219,Đinh Thảo,Đào,FALSE,1999-05-27 0:00:00,[email],168997275,720365242316,1000000,CN
C0220,Thái Mạnh,Huy,TRUE,1999-12-03 0:00:00,[email],987494526,401081351210,3000000,CN
C0221,Lý Ngọc,Ngân,FALSE,1999-05-19 0:00:00,[email],168808232,315602028410,0,CN
C0222,Lê Thảo,Trúc,FALSE,1999-11-11 0:00:00,[email],913527668,409074012627,0,CN
C0223,Khương Minh,Tâm,TRUE,1999-04-12 0:00:00,[email],913065257,158993544183,0,CN
C0224,Lê Nam,Bảo,TRUE,1999-08-21 0:00:00,[email],913472857,420187384946,1000000,CN
C0225,Lý Văn Minh,Phong,TRUE,1999-02-14 0:00:00,[email],913457646,872247317474,3000000,CN
C0226,Lý Nam,Huy,TRUE,1999-11-30 0:00:00,[email],168082065,811978367716,2000000,CN
C0227,Lê Thanh,Minh,FALSE,1999-10-02 0:00:00,[email],913801829,788593931103,1000000,CN
C0228,Trần Thị,Hoa,FALSE,1999-07-30 0:00:00,[email],987409934,630098889607,2000000,CN
C0229,Đặng Vĩnh,Thiệu,TRUE,1999-08-04 0:00:00,[email],913072249,297842881441,3000000,CN
C0230,Hoàng Thảo,Ly,FALSE,1999-07-12 0:00:00,[email],168122865,465398714288,2000000,CN
C0231,Bạch Thị,Lan,FALSE,1999-12-17 0:00:00,[email],168886346,371107521416,3000000,CN
C0232,Phạm Nam,Trọng,TRUE,1999-12-15 0:00:00,[email],168666184,273278687887,3000000,CN
C0233,Lâm Thảo,Nga,FALSE,1999-10-10 0:00:00,[email],913785334,475458534132,1000000,CN
C0234,Hoàng Văn Minh,Tuấn,TRUE,1999-11-30 0:00:00,[email],987542323,719916879915,2000000,CN
C0235,Nguyễn Văn Minh,Sinh,TRUE,1999-04-25 0:00:00,[email],987145366,215138762296,3000000,CN
C0236,Vương Thảo,Thúy,FALSE,1999-03-12 0:00:00,[email],913439485,664247371785,3000000,CN
C0237,Đàm Bạch,Thu,TRUE,1999-04-27 0:00:00,[email],913245348,644731719742,2000000,CN
C0238,Đàm Phú,Ngân,TRUE,1999-02-20 0:00:00,[email],913155199,517555182893,3000000,CN
C0239,Vương Thị Thảo,Hương,FALSE,1999-04-05 0:00:00,[email],168365514,954454846584,3000000,CN
C0240,Phạm Thị,Hương,FALSE,1999-06-19 0:00:00,[email],168755546,122176168587,0,CN
C0241,Hoàng Vĩnh,Phong,TRUE,1999-11-02 0:00:00,[email],987589308,784520351463,1000000,CN
C0242,Lê Mạnh,Kiệt,TRUE,1999-06-19 0:00:00,[email],987167158,567008265666,1000000,CN
C0243,Đàm Thanh,Mỹ,FALSE,1999-01-30 0:00:00,[email],168645382,455674846206,0,CN
C0244,Đàm Văn Minh,Huy,TRUE,1999-10-24 0:00:00,[email],168643111,740353841518,3000000,CN
C0245,Cao Minh,Thu,FALSE,1999-11-20 0:00:00,[email],913165000,776823107760,3000000,CN
C0246,Lý Văn Minh,Huy,TRUE,1999-06-16 0:00:00,[email],168415361,578635737915,1000000,CN
C0247,Văn Thị,Hạnh,FALSE,1999-05-03 0:00:00,[email],913612725,960863852316,3000000,CN
C0248,Trần Thảo,Loan,FALSE,1999-11-28 0:00:00,[email],168682529,59334162158,1000000,CN
C0249,Khương Thị Thanh,Trúc,FALSE,1999-12-07 0:00:00,[email],987596866,435669451418,0,CN
C0250,Bạch Thanh,Ngân,TRUE,1999-07-26 0:00:00,[email],987428634,978391626213,2000000,CN
C0251,Thái Nam,Thăng,TRUE,1999-07-03 0:00:00,[email],987143032,493601403416,1000000,CN
C0252,Mã Thị,Dung,FALSE,1999-09-24 0:00:00,[email],913177843,528505955319,2000000,CN
C0253,Lâm Thị Thanh,Dung,FALSE,1999-09-21 0:00:00,[email],913154086,442454372516,1000000,CN
C0254,Mã Văn Minh,Huy,TRUE,1999-04-06 0:00:00,[email],168338447,786333949615,2000000,CN
C0255,Thái Thảo,Dung,FALSE,1999-08-21 0:00:00,[email],913010383,413876632445,0,CN
C0256,Văn Thị Thảo,Trúc,FALSE,1999-04-05 0:00:00,[email],168037798,561556400187,2000000,CN
C0257,Phạm Văn,Vỹ,TRUE,1999-10-16 0:00:00,[email],168005838,533440698171,2000000,CN
C0258,Lâm Văn Minh,Thiện,TRUE,1999-06-14 0:00:00,[email],913623786,245238461763,0,CN
C0259,Đinh Thảo,Ly,FALSE,1999-11-03 0:00:00,[email],987502362,710813317041,1000000,CN
C0260,Vương Phương,Phương,TRUE,1999-08-20 0:00:00,[email],987494605,657287375936,1000000,CN
C0261,Mã Nam,Thiệu,TRUE,1999-02-04 0:00:00,[email],168256599,192854188738,3000000,CN
C0262,Lý Thanh,Thanh,TRUE,1999-03-18 0:00:00,[email],168552725,727352692342,2000000,CN
C0263,Văn Mạnh,Tuấn,TRUE,1999-10-04 0:00:00,[email],168146172,476452288745,0,CN
C0264,Vương Thị,Nhung,FALSE,1999-09-03 0:00:00,[email],913534986,636662819094,3000000,CN
C0265,Trần Thị Thanh,Nga,FALSE,1999-07-12 0:00:00,[email],913246228,743834971334,3000000,CN
C0266,Khương Thanh,Thanh,TRUE,1999-10-05 0:00:00,[email],913405469,728064086261,1000000,CN
C0267,Văn Thảo,Đào,FALSE,1999-06-17 0:00:00,[email],913841754,135538101757,0,CN
C0268,Cao Thanh,Phương,FALSE,1999-01-10 0:00:00,[email],168347224,568390144371,1000000,CN
C0269,Văn Thị Thanh,Hoa,FALSE,1999-10-26 0:00:00,[email],913387001,930186018512,2000000,CN
C0270,Phạm Văn Minh,Thiện,TRUE,1999-12-28 0:00:00,[email],913789035,327285592447,0,CN
C0271,Cao Thị Thanh,Ly,FALSE,1999-11-05 0:00:00,[email],913477333,107648372513,1000000,CN
C0272,Thái Nam,Dũng,TRUE,1999-08-12 0:00:00,[email],913486853,701413814886,0,CN
C0273,Phạm Nam,Huy,TRUE,1999-09-11 0:00:00,[email],987835875,554276843252,1000000,CN
C0274,Lâm Nam,Trọng,TRUE,1999-10-13 0:00:00,[email],987756143,467448403122,2000000,CN
C0275,Mã Minh,Thu,TRUE,1999-02-12 0:00:00,[email],987622479,675044723881,3000000,CN
C0276,Cao Thị Thảo,Hoa,FALSE,1999-03-18 0:00:00,[email],913451087,234623161757,0,CN
C0277,Cao Thảo,Dung,FALSE,1999-10-26 0:00:00,[email],987544075,267720652577,1000000,CN
C0278,Mã Thị,Đào,FALSE,1999-11-03 0:00:00,[email],168284321,644560584027,1000000,CN
C0279,Khương Thị,Nga,FALSE,1999-01-18 0:00:00,[email],913426271,174045735111,1000000,CN
C0280,Lê Văn Minh,Mẫn,TRUE,1999-12-20 0:00:00,[email],913628639,686590649728,0,CN
C0281,Lê Thảo,Thúy,FALSE,1999-06-21 0:00:00,[email],987663246,278275763558,1000000,CN
C0282,Khương Thị,Hương,FALSE,1999-09-28 0:00:00,[email],168329787,577130294627,1000000,CN
C0283,Lý Thị Thảo,Thúy,FALSE,1999-01-03 0:00:00,[email],987834882,668740458309,3000000,CN
C0284,Mã Thị,Mai,FALSE,1999-08-19 0:00:00,[email],168645813,924236927123,3000000,CN
C0285,Cao Văn Minh,Kiệt,TRUE,1999-04-06 0:00:00,[email],987425958,565525652546,2000000,CN
C0286,Lâm Thanh,Ngọc,FALSE,1999-08-20 0:00:00,[email],913745772,848276576011,3000000,CN
C0287,Lý Văn Minh,Bảo,TRUE,1999-09-03 0:00:00,[email],987173323,865414829628,3000000,CN
C0288,Mã Phú,Tâm,FALSE,1999-05-04 0:00:00,[email],987112375,748711051357,2000000,CN
C0289,Đặng Vĩnh,Sinh,TRUE,1999-12-06 0:00:00,[email],913144178,474432156349,3000000,CN
C0290,Phạm Phú,Mỹ,TRUE,1999-03-15 0:00:00,[email],913723178,517937343803,0,CN
C0291,Lê Vĩnh,Thiệu,TRUE,1999-12-21 0:00:00,[email],913631111,285762358672,3000000,CN
C0292,Phạm Thị Thảo,Thúy,FALSE,1999-11-21 0:00:00,[email],913421218,658938261777,2000000,CN
C0293,Đàm Ngọc,Mỹ,FALSE,1999-01-05 0:00:00,[email],987240790,631403439411,0,CN
C0294,Phạm Nam,Bảo,TRUE,1999-12-30 0:00:00,[email],987586638,968772828515,1000000,CN
C0295,Lê Thị Thanh,Hạnh,FALSE,1999-12-19 0:00:00,[email],987167840,766344276483,1000000,CN
C0296,Phạm Thảo,Nga,FALSE,1999-07-16 0:00:00,[email],987347124,608131117293,1000000,CN
C0297,Lý Vĩnh,Phong,TRUE,1999-03-17 0:00:00,[email],987478501,443223214141,1000000,CN
C0298,Hoàng Phú,Thanh,FALSE,1999-12-17 0:00:00,[email],913241042,141276933478,3000000,CN
C0299,Đặng Văn,Thiện,TRUE,1999-05-10 0:00:00,[email],987417864,466344267402,3000000,CN
C0300,Vương Thanh,Mỹ,FALSE,1999-04-01 0:00:00,[email],913752447,176775567182,1000000,CN
C0301,Bạch Văn Minh,Bảo,TRUE,1999-02-16 0:00:00,[email],168340188,567057612357,0,CN
C0302,Đặng Thị,Nhung,FALSE,1999-02-03 0:00:00,[email],168434753,865782549233,0,CN
C0303,Đặng Văn Minh,Phong,TRUE,1999-01-11 0:00:00,[email],168221742,321731414280,1000000,CN
C0304,Văn Phú,Thu,FALSE,1999-03-19 0:00:00,[email],987617367,431068204211,3000000,CN
C0305,Lê Ngọc,Ngân,FALSE,1999-09-09 0:00:00,[email],913120844,825417777847,0,CN
C0306,Lý Văn,Thiệu,TRUE,1999-08-14 0:00:00,[email],987938967,167338898052,1000000,CN
C0307,Trần Phú,Ngân,TRUE,1999-07-13 0:00:00,[email],987660853,550458718916,2000000,CN
C0308,Phạm Văn,Vỹ,TRUE,1999-07-10 0:00:00,[email],913574585,821466721543,2000000,CN
C0309,Vương Thị Thanh,Thúy,FALSE,1999-02-17 0:00:00,[email],987328783,684097855865,1000000,CN
C0310,Lý Mạnh,Hòa,TRUE,1999-09-28 0:00:00,[email],168268448,703752622535,1000000,CN
C0311,Lý Vĩnh,Bảo,TRUE,1999-06-09 0:00:00,[email],913383664,792622751460,0,CN
C0312,Phạm Thị Thanh,Nga,FALSE,1999-05-09 0:00:00,[email],987723351,230986272888,0,CN
C0313,Phạm Văn Minh,Tân,TRUE,1999-05-15 0:00:00,[email],987074511,225947227786,3000000,CN
C0314,Lý Văn Minh,Thiện,TRUE,1999-03-18 0:00:00,[email],987512695,393593434388,1000000,CN
C0315,Phạm Mạnh,Trọng,TRUE,1999-06-05 0:00:00,[email],913823544,737358165273,0,CN
C0316,Lê Nam,Phong,TRUE,1999-12-06 0:00:00,[email],913225878,142334524318,2000000,CN
C0317,Hoàng Văn,Thăng,TRUE,1999-04-08 0:00:00,[email],987202080,484690170577,2000000,CN
C0318,Lê Nam,Tuấn,TRUE,1999-07-19 0:00:00,[email],987833368,225891886981,2000000,CN
C0319,Đàm Vĩnh,Sang,TRUE,1999-06-28 0:00:00,[email],168574152,829562146291,3000000,CN
C0320,Bạch Vĩnh,Tân,TRUE,1999-06-27 0:00:00,[email],168757418,391475170745,1000000,CN
C0321,Trần Văn,Bảo,TRUE,1999-04-28 0:00:00,[email],168814266,215531145419,2000000,CN
C0322,Đàm Minh,Ngọc,TRUE,1999-06-04 0:00:00,[email],987502479,724714161305,3000000,CN
C0323,Lý Thảo,Thúy,FALSE,1999-03-14 0:00:00,[email],913254961,262183313635,2000000,CN
C0324,Vương Thảo,Nhung,FALSE,1999-09-06 0:00:00,[email],913463385,263477283328,2000000,CN
C0325,Đàm Văn Minh,Bảo,TRUE,1999-03-05 0:00:00,[email],913163855,305297935133,3000000,CN
C0326,Mã Thị Thảo,Lan,FALSE,1999-11-29 0:00:00,[email],987165336,515355143421,2000000,CN
C0327,Cao Thị Thảo,Nga,FALSE,1999-10-10 0:00:00,[email],913106245,304077884474,2000000,CN
C0328,Mã Thảo,Lan,FALSE,1999-09-17 0:00:00,[email],987660266,386236792877,0,CN
C0329,Cao Mạnh,Sang,TRUE,1999-10-29 0:00:00,[email],987453151,457662022369,0,CN
C0330,Đặng Văn,Mẫn,TRUE,1999-05-15 0:00:00,[email],168767430,324977841848,3000000,CN
C0331,Đinh Nam,Vỹ,TRUE,1999-03-28 0:00:00,[email],913647328,827442877249,0,CN
C0332,Cao Ngọc,Tâm,TRUE,1999-04-17 0:00:00,[email],913476743,236022722732,3000000,CN
C0333,Mã Thị Thanh,Hoa,FALSE,1999-10-23 0:00:00,[email],913516276,893541229376,1000000,CN
C0334,Trần Thị Thanh,Hạnh,FALSE,1999-07-30 0:00:00,[email],913740286,484687622369,2000000,CN
C0335,Trần Văn,Bảo,TRUE,1999-05-30 0:00:00,[email],987666472,257335971215,2000000,CN
C0336,Lý Ngọc,Ngọc,FALSE,1999-03-28 0:00:00,[email],987287122,608714303340,1000000,CN
C0337,Mã Ngọc,Ngọc,TRUE,1999-03-28 0:00:00,[email],913966654,812761468098,1000000,CN
C0338,Lê Mạnh,Tuấn,TRUE,1999-07-24 0:00:00,[email],913242580,665054484814,2000000,CN
C0339,Đặng Mạnh,Trọng,TRUE,1999-01-06 0:00:00,[email],168751034,337042722967,3000000,CN
C0340,Mã Minh,Ngọc,TRUE,1999-01-02 0:00:00,[email],168217253,174252674983,2000000,CN
C0341,Hoàng Văn Minh,Thiệu,TRUE,1999-01-30 0:00:00,[email],168337178,806426936453,3000000,CN
C0342,Lâm Bạch,Thu,FALSE,1999-03-22 0:00:00,[email],913615992,970785432613,3000000,CN
C0343,Lê Minh,Mỹ,TRUE,1999-05-30 0:00:00,[email],987757975,323118819457,2000000,CN
C0344,Khương Nam,Trọng,TRUE,1999-08-28 0:00:00,[email],913311163,153886389825,2000000,CN
C0345,Lê Thanh,Phương,FALSE,1999-10-24 0:00:00,[email],913068695,433244574543,2000000,CN
C0346,Lê Mạnh,Trọng,TRUE,1999-10-11 0:00:00,[email],168916456,892558960163,3000000,CN
C0347,Cao Vĩnh,Thăng,TRUE,1999-04-03 0:00:00,[email],987585795,846222863129,1000000,CN
C0348,Hoàng Văn,Thăng,TRUE,1999-07-11 0:00:00,[email],913382336,382488420871,0,CN
C0349,Bạch Văn Minh,Trọng,TRUE,1999-11-20 0:00:00,[email],168553907,416412832724,1000000,CN
C0350,Lý Nam,Thiệu,TRUE,1999-06-30 0:00:00,[email],168768752,169376078307,0,CN
C0351,Lý Minh,Ngọc,FALSE,1999-08-22 0:00:00,[email],987245552,443156294245,0,CN
C0352,Khương Vĩnh,Sang,TRUE,1999-09-09 0:00:00,[email],987133222,562111734517,0,CN
C0353,Nguyễn Thị Thanh,Mai,FALSE,1999-02-02 0:00:00,[email],913146727,530132447471,3000000,CN
C0354,Bạch Văn Minh,Vỹ,TRUE,1999-08-17 0:00:00,[email],913307826,329446477508,3000000,CN
C0355,Văn Thị,Mai,FALSE,1999-11-10 0:00:00,[email],987327541,855354458643,0,CN
C0356,Phạm Vĩnh,Thăng,TRUE,1999-05-10 0:00:00,[email],913519421,552719389531,0,CN
C0357,Lê Thị,Hoa,FALSE,1999-08-24 0:00:00,[email],168168028,407376423068,3000000,CN
C0358,Cao Thị Thanh,Hạnh,FALSE,1999-07-10 0:00:00,[email],913746759,654616392721,2000000,CN
C0359,Phạm Thị,Dung,FALSE,1999-02-08 0:00:00,[email],987589558,451397858115,1000000,CN
C0360,Lý Thảo,Trúc,FALSE,1999-10-26 0:00:00,[email],913675221,622764403001,2000000,CN
C0361,Cao Văn Minh,Bảo,TRUE,1999-09-25 0:00:00,[email],913979117,252518433976,0,CN
C0362,Bạch Thảo,Đào,FALSE,1999-12-03 0:00:00,[email],913650229,987464141763,0,CN
C0363,Thái Thị Thanh,Nhung,FALSE,1999-03-04 0:00:00,[email],987134595,767910625784,3000000,CN
C0364,Hoàng Bạch,Thanh,FALSE,1999-09-19 0:00:00,[email],168382637,601434691532,1000000,CN
C0365,Đàm Thảo,Hoa,FALSE,1999-01-26 0:00:00,[email],987787693,440378306175,2000000,CN
C0366,Hoàng Mạnh,Dũng,TRUE,1999-01-03 0:00:00,[email],913740520,660578880739,2000000,CN
C0367,Mã Thảo,Đào,FALSE,1999-08-13 0:00:00,[email],987752185,326263235327,2000000,CN
C0368,Hoàng Minh,Phương,TRUE,1999-04-19 0:00:00,[email],913851747,11899180155,1000000,CN
C0369,Đinh Minh,Ngọc,TRUE,1999-03-12 0:00:00,[email],913372711,322839772389,1000000,CN
C0370,Đinh Vĩnh,Hiệu,TRUE,1999-02-16 0:00:00,[email],913458858,467391937338,0,CN
C0371,Đặng Vĩnh,Phong,TRUE,1999-11-15 0:00:00,[email],913025122,677115378572,1000000,CN
C0372,Phạm Văn,Phong,TRUE,1999-10-08 0:00:00,[email],168302791,766963468652,3000000,CN
C0373,Lê Nam,Thăng,TRUE,1999-03-03 0:00:00,[email],987431127,383667868641,3000000,CN
C0374,Cao Ngọc,Tâm,FALSE,1999-05-25 0:00:00,[email],913022063,954521697456,2000000,CN
C0375,Vương Thanh,Mỹ,FALSE,1999-07-27 0:00:00,[email],913883144,405724023346,2000000,CN
C0376,Đặng Thị,Đào,FALSE,1999-09-03 0:00:00,[email],913320945,407522736824,2000000,CN
C0377,Đặng Nam,Phong,TRUE,1999-06-04 0:00:00,[email],168124384,855644595843,0,CN
C0378,Lê Mạnh,Lộc,TRUE,1999-12-14 0:00:00,[email],987258175,612874258236,2000000,CN
C0379,Lê Thanh,Thanh,TRUE,1999-03-06 0:00:00,[email],168860848,90353155495,1000000,CN
C0380,Phạm Thảo,Đào,FALSE,1999-10-21 0:00:00,[email],168946061,165023447739,1000000,CN
C0381,Phạm Thanh,Thu,TRUE,1999-04-03 0:00:00,[email],987638743,287491168551,3000000,CN
C0382,Cao Văn,Sang,TRUE,1999-07-01 0:00:00,[email],987723185,133752746562,1000000,CN
C0383,Phạm Vĩnh,Mẫn,TRUE,1999-08-19 0:00:00,[email],168358355,898335195651,1000000,CN
C0384,Bạch Văn Minh,Thiện,TRUE,1999-09-16 0:00:00,[email],987573143,781449277489,2000000,CN
C0385,Văn Minh,Phương,TRUE,1999-06-04 0:00:00,[email],987447780,634872681822,3000000,CN
C0386,Lý Văn,Sinh,TRUE,1999-05-16 0:00:00,[email],168784496,213174971504,1000000,CN
C0387,Lê Bạch,Ngân,FALSE,1999-04-29 0:00:00,[email],913158437,647119351103,0,CN
C0388,Đàm Phương,Phương,TRUE,1999-05-16 0:00:00,[email],913576289,330183766453,1000000,CN
C0389,Đặng Văn Minh,Sinh,TRUE,1999-10-14 0:00:00,[email],913972195,715200085085,3000000,CN
C0390,Đàm Văn Minh,Tuấn,TRUE,1999-01-11 0:00:00,[email],913646716,164553117545,1000000,CN
C0391,Phạm Minh,Minh,FALSE,1999-08-05 0:00:00,[email],987864567,792446474853,0,CN
C0392,Bạch Thị Thảo,Hương,FALSE,1999-05-13 0:00:00,[email],987661544,881455473079,2000000,CN
C0393,Thái Thanh,Ngân,TRUE,1999-04-21 0:00:00,[email],168964124,772024117633,2000000,CN
C0394,Phạm Mạnh,Hòa,TRUE,1999-07-16 0:00:00,[email],913776626,518881139587,2000000,CN
C0395,Lý Nam,Sang,TRUE,1999-01-20 0:00:00,[email],987787611,203587828878,0,CN
C0396,Thái Văn Minh,Vỹ,TRUE,1999-02-09 0:00:00,[email],987422401,869685821416,2000000,CN
C0397,Lý Ngọc,Mỹ,FALSE,1999-10-04 0:00:00,[email],168217858,153105244149,1000000,CN
C0398,Lê Thị Thảo,Hương,FALSE,1999-03-26 0:00:00,[email],987130461,265431322613,0,CN
