Ma_sinh_vien,Ho,Ten,Gioi_tinh,Ngay_sinh,Mail,Di_dong,CMND,Hoc_bong,Ma_khoa
C0399,Thái Nam,Dũng,TRUE,1999-06-07 0:00:00,[email],168469465,468130418174,0,CN
C0400,Văn Vĩnh,Hòa,TRUE,1999-11-04 0:00:00,[email],168314165,745895563489,1000000,CN
C0401,Bạch Bạch,Mỹ,TRUE,1999-12-14 0:00:00,[email],913696887,966406308632,2000000,CN
C0402,Đàm Văn Minh,Thiệu,TRUE,1999-06-25 0:00:00,[email],168547454,269426565563,0,CN
C0403,Phạm Văn,Thiện,TRUE,1999-06-17 0:00:00,[email],168528593,495604827305,3000000,CN
C0404,Mã Phú,Ngân,TRUE,1999-07-15 0:00:00,[email],913437123,664955067082,1000000,CN
C0405,Trần Văn,Thiện,TRUE,1999-06-04 0:00:00,[email],168147443,419623773784,0,CN
C0406,Lý Văn Minh,Hòa,TRUE,1999-08-13 0:00:00,[email],913927862,344581462123,1000000,CN
C0407,Văn Thảo,Nga,FALSE,1999-11-12 0:00:00,[email],913605725,727613041154,0,CN
C0408,Bạch Văn Minh,Huy,TRUE,1999-10-31 0:00:00,[email],913155223,748361353094,0,CN
C0409,Lê Thảo,Đào,FALSE,1999-12-24 0:00:00,[email],987823857,959896767246,3000000,CN
C0410,Bạch Vĩnh,Hòa,TRUE,1999-07-12 0:00:00,[email],168042708,424682249749,0,CN
C0411,Nguyễn Thảo,Loan,FALSE,1999-04-15 0:00:00,[email],987313288,904298249266,0,CN
C0412,Nguyễn Nam,Thiệu,TRUE,1999-04-17 0:00:00,[email],913855537,814739989223,2000000,CN
C0413,Đặng Thị,Hương,FALSE,1999-05-06 0:00:00,[email],168239351,723218867800,3000000,CN
C0414,Hoàng Văn Minh,Huy,TRUE,1999-05-30 0:00:00,[email],913801080,623285012352,0,CN
C0415,Lâm Thảo,Đào,FALSE,1999-07-29 0:00:00,[email],987853510,525966824756,3000000,CN
C0416,Nguyễn Vĩnh,Mẫn,TRUE,1999-11-27 0:00:00,[email],168473575,378316442265,3000000,CN
C0417,Phạm Bạch,Thanh,FALSE,1999-11-04 0:00:00,[email],913287358,124861541472,2000000,CN
C0418,Văn Thảo,Đào,FALSE,1999-03-28 0:00:00,[email],913426348,878807822259,0,CN
C0419,Đàm Phú,Thu,FALSE,1999-07-05 0:00:00,[email],987548311,261617747295,2000000,CN
C0420,Lê Thanh,Ngọc,TRUE,1999-05-17 0:00:00,[email],987762034,466762388281,0,CN
C0421,Lý Ngọc,Minh,TRUE,1999-12-17 0:00:00,[email],913190884,623561787618,0,CN
C0422,Đàm Thị Thanh,Đào,FALSE,1999-09-22 0:00:00,[email],987257288,373848017676,2000000,CN
C0423,Bạch Văn Minh,Huy,TRUE,1999-06-16 0:00:00,[email],913661354,405166524955,1000000,CN
C0424,Lê Minh,Ngân,FALSE,1999-11-18 0:00:00,[email],168866174,751233823415,2000000,CN
C0425,Phạm Nam,Mẫn,TRUE,1999-02-25 0:00:00,[email],987754427,113160062314,1000000,CN
C0426,Hoàng Thị Thanh,Trúc,FALSE,1999-08-13 0:00:00,[email],913947364,474765324352,0,CN
C0427,Phạm Thị Thảo,Trúc,FALSE,1999-03-30 0:00:00,[email],913376279,64797856644,1000000,CN
C0428,Đàm Thị,Đào,FALSE,1999-04-06 0:00:00,[email],987979211,138455662716,0,CN
C0429,Bạch Văn Minh,Sang,TRUE,1999-02-19 0:00:00,[email],913085423,745958641977,3000000,CN
C0430,Trần Thị Thanh,Trúc,FALSE,1999-01-29 0:00:00,[email],913652765,509327444582,3000000,CN
C0431,Đàm Vĩnh,Thiệu,TRUE,1999-03-18 0:00:00,[email],913103188,762646256483,3000000,CN
C0432,Lâm Thị,Trúc,FALSE,1999-10-20 0:00:00,[email],913202668,920028470687,0,CN
C0433,Đàm Thị Thanh,Mai,FALSE,1999-03-03 0:00:00,[email],168815466,347248682172,3000000,CN
C0434,Đinh Vĩnh,Lộc,TRUE,1999-03-05 0:00:00,[email],168900815,431419796621,0,CN
C0435,Văn Vĩnh,Kiệt,TRUE,1999-03-03 0:00:00,[email],987468614,852712763847,0,CN
C0436,Lâm Thị Thanh,Dung,FALSE,1999-11-24 0:00:00,[email],168753165,971746450069,2000000,CN
C0437,Cao Mạnh,Tuấn,TRUE,1999-09-06 0:00:00,[email],168199643,267875746614,3000000,CN
C0438,Trần Thảo,Hương,FALSE,1999-09-29 0:00:00,[email],168586159,844584778613,3000000,CN
C0439,Đàm Thị,Lan,FALSE,1999-08-22 0:00:00,[email],987462616,457545338698,0,CN
C0440,Vương Mạnh,Sang,TRUE,1999-03-21 0:00:00,[email],987382669,472767734242,1000000,CN
C0441,Văn Thị Thanh,Hạnh,FALSE,1999-06-07 0:00:00,[email],987633418,14224497717,3000000,CN
C0442,Văn Thị Thanh,Nga,FALSE,1999-08-09 0:00:00,[email],913516766,512953723282,2000000,CN
C0443,Lâm Văn Minh,Tuấn,TRUE,1999-02-11 0:00:00,[email],913653761,490775431528,1000000,CN
C0444,Đàm Nam,Tân,TRUE,1999-03-12 0:00:00,[email],913229717,962113679279,0,CN
C0445,Đàm Ngọc,Thu,FALSE,1999-09-18 0:00:00,[email],987617437,105802047565,2000000,CN
C0446,Đàm Văn Minh,Sinh,TRUE,1999-08-15 0:00:00,[email],913068853,830302252818,2000000,CN
C0447,Đặng Thị,Nhung,FALSE,1999-06-19 0:00:00,[email],987418689,722648164882,3000000,CN
C0448,Khương Thanh,Thu,FALSE,1999-08-30 0:00:00,[email],987783654,862071688474,0,CN
C0449,Bạch Mạnh,Bảo,TRUE,1999-05-17 0:00:00,[email],168987536,776221786150,2000000,CN
C0450,Trần Nam,Tuấn,TRUE,1999-09-11 0:00:00,[email],987677575,944517325865,2000000,CN
C0451,Văn Minh,Phương,TRUE,1999-02-26 0:00:00,[email],987415478,616248776458,2000000,CN
C0452,Đàm Vĩnh,Vỹ,TRUE,1999-08-09 0:00:00,[email],987781530,101427412453,2000000,CN
C0453,Văn Thị Thanh,Mai,FALSE,1999-07-21 0:00:00,[email],168242635,489292238845,0,CN
C0454,Nguyễn Văn Minh,Kiệt,TRUE,1999-09-13 0:00:00,[email],987728382,279750274437,0,CN
C0455,Văn Thảo,Lan,FALSE,1999-12-03 0:00:00,[email],987725628,765140415362,0,CN
C0456,Nguyễn Thảo,Đào,FALSE,1999-09-14 0:00:00,[email],168614925,786844871882,3000000,CN
C0457,Bạch Thị Thanh,Hạnh,FALSE,1999-05-10 0:00:00,[email],168268210,645933502115,1000000,CN
C0458,Lâm Mạnh,Thăng,TRUE,1999-11-13 0:00:00,[email],987375785,874593389518,1000000,CN
C0459,Đinh Thị Thảo,Hương,FALSE,1999-08-19 0:00:00,[email],913948612,51336097483,0,CN
C0460,Cao Vĩnh,Tuấn,TRUE,1999-03-31 0:00:00,[email],913456061,78778843672,2000000,CN
C0461,Hoàng Thảo,Hạnh,FALSE,1999-02-21 0:00:00,[email],913989283,432221417662,3000000,CN
C0462,Lê Vĩnh,Tuấn,TRUE,1999-12-12 0:00:00,[email],168420148,214661128832,2000000,CN
C0463,Đinh Thị,Ly,FALSE,1999-05-14 0:00:00,[email],913505963,453525154664,1000000,CN
C0464,Lâm Văn Minh,Sang,TRUE,1999-08-02 0:00:00,[email],987685851,130028757474,2000000,CN
C0465,Khương Nam,Bảo,TRUE,1999-02-19 0:00:00,[email],168606265,555446147527,0,CN
C0466,Lâm Thảo,Hoa,FALSE,1999-04-18 0:00:00,[email],913611845,128675540066,3000000,CN
C0467,Nguyễn Thị Thanh,Trúc,FALSE,1999-03-21 0:00:00,[email],987829163,287855585018,1000000,CN
C0468,Vương Thanh,Ngân,TRUE,1999-05-23 0:00:00,[email],168486655,930742647183,2000000,CN
C0469,Phạm Vĩnh,Hòa,TRUE,1999-11-08 0:00:00,[email],168444562,982168595883,2000000,CN
C0470,Đàm Văn Minh,Thiệu,TRUE,1999-07-19 0:00:00,[email],987629645,144388705869,0,CN
C0471,Mã Thảo,Mai,FALSE,1999-07-03 0:00:00,[email],168192483,211413632627,1000000,CN
C0472,Khương Nam,Bảo,TRUE,1999-08-13 0:00:00,[email],913566872,655233938084,3000000,CN
C0473,Đặng Thảo,Nhung,FALSE,1999-03-18 0:00:00,[email],168516133,812432511898,2000000,CN
C0474,Đinh Thị,Nga,FALSE,1999-02-14 0:00:00,[email],913398132,136163923242,1000000,CN
C0475,Mã Văn,Hòa,TRUE,1999-12-10 0:00:00,[email],913162645,508596478355,2000000,CN
C0476,Cao Thị Thảo,Trang,FALSE,1999-01-04 0:00:00,[email],168459256,879282724835,3000000,CN
C0477,Trần Thanh,Thu,FALSE,1999-11-15 0:00:00,[email],913092974,775395146886,0,CN
C0478,Đinh Thị Thảo,Thúy,FALSE,1999-01-04 0:00:00,[email],987720318,893535467534,2000000,CN
C0479,Cao Thảo,Nga,FALSE,1999-01-10 0:00:00,[email],913184297,903616133565,1000000,CN
C0480,Văn Văn,Lộc,TRUE,1999-05-27 0:00:00,[email],987869452,649235321195,3000000,CN
C0481,Bạch Minh,Thu,FALSE,1999-02-24 0:00:00,[email],987736019,725978360675,3000000,CN
C0482,Khương Văn Minh,Tuấn,TRUE,1999-09-19 0:00:00,[email],987636799,356558591786,0,CN
C0483,Lý Vĩnh,Thiệu,TRUE,1999-06-21 0:00:00,[email],913453657,432742077115,0,CN
C0484,Trần Vĩnh,Trọng,TRUE,1999-02-17 0:00:00,[email],987976142,703499812390,0,CN
C0485,Đặng Nam,Hòa,TRUE,1999-11-05 0:00:00,[email],987487462,223817673650,2000000,CN
C0486,Mã Thị Thanh,Hương,FALSE,1999-08-29 0:00:00,[email],987572666,876502838928,1000000,CN
C0487,Vương Văn Minh,Trọng,TRUE,1999-02-28 0:00:00,[email],168761868,357093547375,0,CN
C0488,Nguyễn Bạch,Thanh,FALSE,1999-06-13 0:00:00,[email],913921331,769521524281,0,CN
C0489,Phạm Văn Minh,Thiện,TRUE,1999-05-21 0:00:00,[email],168648235,757653856681,0,CN
C0490,Phạm Minh,Thu,FALSE,1999-10-07 0:00:00,[email],987774343,885266473168,1000000,CN
C0491,Đàm Phương,Ngọc,FALSE,1999-12-11 0:00:00,[email],168945461,823576923388,0,CN
C0492,Bạch Văn,Trọng,TRUE,1999-06-18 0:00:00,[email],913251389,625173073725,0,CN
C0493,Đinh Phú,Mỹ,FALSE,1999-02-06 0:00:00,[email],987696469,574067785564,3000000,CN
C0494,Cao Nam,Hòa,TRUE,1999-07-11 0:00:00,[email],913210583,747241670565,1000000,CN
C0495,Khương Văn,Thăng,TRUE,1999-04-26 0:00:00,[email],168372401,838207305432,0,CN
C0496,Đàm Thanh,Mỹ,FALSE,1999-11-07 0:00:00,[email],987158102,45330756410,0,CN
C0497,Đàm Bạch,Thanh,FALSE,1999-09-26 0:00:00,[email],913476530,920017220788,1000000,CN
C0498,Lê Thảo,Thúy,FALSE,1999-09-09 0:00:00,[email],987282354,722901735535,1000000,CN
C0499,Trần Thảo,Thúy,FALSE,1999-01-16 0:00:00,[email],168146516,180691503172,0,CN
C0500,Cao Văn,Bảo,TRUE,1999-11-14 0:00:00,[email],987580257,101478507741,1000000,CN
T0501,Đàm Thị Thanh,Loan,FALSE,1999-08-31 0:00:00,[email],168817583,143697515719,2000000,TO
T0502,Bạch Thảo,Mai,FALSE,1999-01-23 0:00:00,[email],168257067,955743181258,2000000,TO
T0503,Đinh Nam,Mẫn,TRUE,1999-03-05 0:00:00,[email],987997679,967675754520,1000000,TO
T0504,Đặng Thị Thanh,Lan,FALSE,1999-02-22 0:00:00,[email],168555118,802626736308,3000000,TO
T0505,Lý Thảo,Ly,FALSE,1999-02-08 0:00:00,[email],913084722,451631615880,1000000,TO
T0506,Cao Minh,Thanh,TRUE,1999-07-07 0:00:00,[email],168770732,25320185228,2000000,TO
T0507,Cao Minh,Thu,FALSE,1999-05-04 0:00:00,[email],913423285,557428195122,0,TO
T0508,Trần Thị Thảo,Nhung,FALSE,1999-11-10 0:00:00,[email],987228466,988514148472,1000000,TO
T0509,Văn Phú,Minh,TRUE,1999-02-26 0:00:00,[email],987582078,498321478166,0,TO
T0510,Khương Vĩnh,Dũng,TRUE,1999-04-17 0:00:00,[email],913681898,773526102315,0,TO
T0511,Đàm Nam,Mẫn,TRUE,1999-03-13 0:00:00,[email],913914034,521614099934,2000000,TO
T0512,Đàm Vĩnh,Huy,TRUE,1999-03-18 0:00:00,[email],987023222,140514432657,0,TO
T0513,Thái Văn Minh,Kiệt,TRUE,1999-04-19 0:00:00,[email],913922643,753805518894,3000000,TO
T0514,Lâm Vĩnh,Hiệu,TRUE,1999-04-07 0:00:00,[email],987225364,851011183269,1000000,TO
T0515,Cao Ngọc,Thu,TRUE,1999-09-20 0:00:00,[email],987545814,302885885188,1000000,TO
T0516,Hoàng Nam,Thiện,TRUE,1999-10-12 0:00:00,[email],168302457,382762643822,3000000,TO
T0517,Thái Bạch,Phương,TRUE,1999-10-13 0:00:00,[email],913417512,163518642432,1000000,TO
T0518,Trần Thị,Trúc,FALSE,1999-06-15 0:00:00,[email],168547593,231749644258,2000000,TO
T0519,Cao Thị Thanh,Nhung,FALSE,1999-05-17 0:00:00,[email],987576384,754181291531,1000000,TO
T0520,Bạch Văn Minh,Lộc,TRUE,1999-09-19 0:00:00,[email],913772353,546843385180,0,TO
T0521,Nguyễn Vĩnh,Vỹ,TRUE,1999-01-25 0:00:00,[email],987266237,825476235244,2000000,TO
T0522,Văn Thảo,Dung,FALSE,1999-03-14 0:00:00,[email],987078231,157863724305,3000000,TO
T0523,Đặng Văn,Vỹ,TRUE,1999-10-05 0:00:00,[email],987288243,630968406154,1000000,TO
T0524,Lý Vĩnh,Mẫn,TRUE,1999-11-28 0:00:00,[email],913586133,652177657746,3000000,TO
T0525,Nguyễn Thảo,Trang,FALSE,1999-08-29 0:00:00,[email],168618962,114125674779,3000000,TO
T0526,Thái Văn Minh,Sang,TRUE,1999-08-05 0:00:00,[email],168962756,396982445065,0,TO
T0527,Hoàng Thị Thanh,Thúy,FALSE,1999-12-22 0:00:00,[email],168549942,632787564693,0,TO
T0528,Hoàng Thị Thanh,Lan,FALSE,1999-08-30 0:00:00,[email],987414344,536327619578,2000000,TO
T0529,Khương Thị,Loan,FALSE,1999-09-09 0:00:00,[email],168146587,387723193634,3000000,TO
T0530,Đinh Văn Minh,Hòa,TRUE,1999-02-15 0:00:00,[email],168487701,148746477534,2000000,TO
T0531,Mã Vĩnh,Huy,TRUE,1999-03-07 0:00:00,[email],987607736,51587944415,0,TO
T0532,Nguyễn Thị,Mai,FALSE,1999-06-18 0:00:00,[email],913681488,453205955565,3000000,TO
T0533,Lê Thanh,Ngọc,TRUE,1999-09-06 0:00:00,[email],168285432,827331075008,0,TO
T0534,Đàm Phương,Phương,TRUE,1999-07-26 0:00:00,[email],987479533,766536533635,2000000,TO
T0535,Lâm Mạnh,Phong,TRUE,1999-05-12 0:00:00,[email],987884664,232578499323,3000000,TO
T0536,Đinh Văn Minh,Vỹ,TRUE,1999-03-19 0:00:00,[email],168267174,503146043319,0,TO
T0537,Văn Văn,Vỹ,TRUE,1999-09-22 0:00:00,[email],913735282,876167216537,2000000,TO
T0538,Hoàng Thị Thanh,Đào,FALSE,1999-04-10 0:00:00,[email],913617178,551875363705,1000000,TO
T0539,Lâm Thị,Thúy,FALSE,1999-07-22 0:00:00,[email],913357383,753934328121,2000000,TO
T0540,Bạch Thảo,Nga,FALSE,1999-04-24 0:00:00,[email],913232679,818483988072,0,TO
T0541,Mã Thảo,Mai,FALSE,1999-05-14 0:00:00,[email],987573946,264471122563,1000000,TO
T0542,Mã Phú,Ngân,FALSE,1999-07-29 0:00:00,[email],913798897,888338434638,1000000,TO
T0543,Đàm Văn,Tân,TRUE,1999-03-29 0:00:00,[email],168267358,487251846878,3000000,TO
T0544,Đinh Văn,Sinh,TRUE,1999-11-17 0:00:00,[email],987265108,166373486896,3000000,TO
T0545,Lâm Văn Minh,Huy,TRUE,1999-03-30 0:00:00,[email],987495674,738702886272,1000000,TO
T0546,Đinh Nam,Thiệu,TRUE,1999-09-11 0:00:00,[email],913713166,447647454582,3000000,TO
T0547,Lâm Thanh,Mỹ,TRUE,1999-11-18 0:00:00,[email],987675667,154238707185,2000000,TO
T0548,Lý Thảo,Đào,FALSE,1999-02-24 0:00:00,[email],168087978,110724369697,0,TO
T0549,Thái Thị Thảo,Mai,FALSE,1999-06-11 0:00:00,[email],987377274,71827753561,2000000,TO
T0550,Văn Văn Minh,Thiệu,TRUE,1999-06-12 0:00:00,[email],987046545,345271543883,3000000,TO
T0551,Đinh Phương,Ngân,TRUE,1999-06-02 0:00:00,[email],913664848,612158470618,0,TO
T0552,Hoàng Nam,Phong,TRUE,1999-07-18 0:00:00,[email],168788880,841376811215,0,TO
T0553,Văn Thảo,Dung,FALSE,1999-07-05 0:00:00,[email],913726036,488824784348,1000000,TO
T0554,Khương Văn Minh,Lộc,TRUE,1999-05-23 0:00:00,[email],913173424,537745381857,3000000,TO
T0555,Đinh Nam,Sinh,TRUE,1999-12-08 0:00:00,[email],168726647,214448873288,0,TO
T0556,Lê Thị,Hoa,FALSE,1999-06-08 0:00:00,[email],168487668,602378357896,3000000,TO
T0557,Phạm Thị Thanh,Hoa,FALSE,1999-07-18 0:00:00,[email],913171650,396663865661,1000000,TO
T0558,Đặng Bạch,Ngân,FALSE,1999-02-16 0:00:00,[email],168477235,899209597743,3000000,TO
T0559,Khương Nam,Vỹ,TRUE,1999-04-04 0:00:00,[email],913436533,425379480519,1000000,TO
T0560,Lâm Minh,Thanh,FALSE,1999-06-26 0:00:00,[email],987375257,352101436024,3000000,TO
T0561,Vương Vĩnh,Hòa,TRUE,1999-11-30 0:00:00,[email],168222714,772753394786,3000000,TO
T0562,Văn Vĩnh,Vỹ,TRUE,1999-09-28 0:00:00,[email],168166450,756952993913,0,TO
T0563,Lê Thị,Nga,FALSE,1999-08-26 0:00:00,[email],168272278,421648722704,1000000,TO
T0564,Đặng Nam,Kiệt,TRUE,1999-05-27 0:00:00,[email],168120061,516749872587,2000000,TO
T0565,Đinh Thị Thanh,Hoa,FALSE,1999-08-16 0:00:00,[email],168249065,187701841483,1000000,TO
T0566,Trần Thị Thanh,Lan,FALSE,1999-03-09 0:00:00,[email],987594646,863291382727,3000000,TO
T0567,Bạch Minh,Phương,TRUE,1999-01-02 0:00:00,[email],913557666,838144557426,0,TO
T0568,Vương Thị Thanh,Nga,FALSE,1999-08-21 0:00:00,[email],987406124,291886375788,3000000,TO
T0569,Mã Thanh,Phương,FALSE,1999-10-17 0:00:00,[email],913008756,616518256051,0,TO
T0570,Cao Vĩnh,Thăng,TRUE,1999-06-20 0:00:00,[email],987225226,749556515520,0,TO
T0571,Bạch Thảo,Hoa,FALSE,1999-05-27 0:00:00,[email],168430535,888365452355,3000000,TO
T0572,Trần Thảo,Thúy,FALSE,1999-11-03 0:00:00,[email],913252388,856791477155,0,TO
T0573,Lê Mạnh,Sang,TRUE,1999-01-01 0:00:00,[email],168676432,751715917526,1000000,TO
T0574,Cao Nam,Phong,TRUE,1999-06-03 0:00:00,[email],987701258,885848832878,3000000,TO
T0575,Lê Bạch,Ngân,FALSE,1999-03-06 0:00:00,[email],913459090,386893091214,0,TO
T0576,Mã Văn,Sinh,TRUE,1999-10-30 0:00:00,[email],168192676,52018668818,1000000,TO
T0577,Thái Mạnh,Thiệu,TRUE,1999-02-19 0:00:00,[email],168272208,131438158422,0,TO
T0578,Hoàng Mạnh,Hiệu,TRUE,1999-09-16 0:00:00,[email],913198358,553176052978,3000000,TO
T0579,Đàm Thảo,Hoa,FALSE,1999-03-18 0:00:00,[email],168677981,272582647352,2000000,TO
T0580,Bạch Nam,Phong,TRUE,1999-11-24 0:00:00,[email],913654072,43893703782,0,TO
T0581,Khương Mạnh,Huy,TRUE,1999-07-08 0:00:00,[email],168888487,194088541045,2000000,TO
T0582,Nguyễn Nam,Tuấn,TRUE,1999-06-10 0:00:00,[email],987962122,265803678475,0,TO
T0583,Văn Vĩnh,Sang,TRUE,1999-11-07 0:00:00,[email],987115782,425888757135,2000000,TO
T0584,Đàm Bạch,Ngân,TRUE,1999-04-28 0:00:00,[email],168535534,165541702107,0,TO
T0585,Nguyễn Thị Thanh,Nhung,FALSE,1999-03-24 0:00:00,[email],168193305,771364411564,0,TO
T0586,Lê Thị Thảo,Thúy,FALSE,1999-02-05 0:00:00,[email],168265845,35689678415,0,TO
T0587,Lê Minh,Ngân,FALSE,1999-02-03 0:00:00,[email],168474368,513678136419,3000000,TO
T0588,Đặng Thảo,Ly,FALSE,1999-07-24 0:00:00,[email],168874529,742394868483,3000000,TO
T0589,Bạch Thị Thanh,Đào,FALSE,1999-07-19 0:00:00,[email],987564571,592076498502,2000000,TO
T0590,Cao Thị,Hoa,FALSE,1999-06-08 0:00:00,[email],913136413,462194551422,0,TO
T0591,Đàm Văn Minh,Dũng,TRUE,1999-05-27 0:00:00,[email],168752819,993551931781,3000000,TO
T0592,Đặng Thảo,Nhung,FALSE,1999-10-14 0:00:00,[email],913156960,83731476896,2000000,TO
T0593,Mã Phú,Thanh,TRUE,1999-11-22 0:00:00,[email],168353686,455422427211,0,TO
T0594,Nguyễn Minh,Ngọc,FALSE,1999-07-15 0:00:00,[email],168363851,27434159665,1000000,TO
T0595,Đinh Thảo,Hương,FALSE,1999-09-27 0:00:00,[email],987053486,129661081807,2000000,TO
T0596,Đinh Nam,Bảo,TRUE,1999-05-15 0:00:00,[email],913360168,818065752655,0,TO
T0597,Đàm Minh,Ngân,FALSE,1999-02-03 0:00:00,[email],168247311,49128886461,0,TO
T0598,Lý Thị Thảo,Loan,FALSE,1999-05-29 0:00:00,[email],913171613,421160733442,0,TO
T0599,Hoàng Vĩnh,Phong,TRUE,1999-07-09 0:00:00,[email],987234326,733327566627,0,TO
