Ma_sinh_vien,Ho,Ten,Gioi_tinh,Ngay_sinh,Mail,Di_dong,CMND,Hoc_bong,Ma_khoa
T0600,Đinh Vĩnh,Lộc,TRUE,1999-11-22 0:00:00,[email],168002778,413328779603,2000000,TO
V0601,Văn Phú,Thu,TRUE,1999-07-03 0:00:00,[email],168777791,58182344785,1000000,VL
V0602,Khương Thị Thanh,Thúy,FALSE,1999-06-03 0:00:00,[email],168682471,690435500843,3000000,VL
V0603,Đinh Thảo,Nhung,FALSE,1999-03-19 0:00:00,[email],987842567,538878751363,3000000,VL
V0604,Văn Thị,Loan,FALSE,1999-08-18 0:00:00,[email],168551652,378883241715,2000000,VL
V0605,Lê Minh,Tâm,TRUE,1999-07-14 0:00:00,[email],987838753,482850787650,3000000,VL
V0606,Mã Nam,Thiệu,TRUE,1999-06-15 0:00:00,[email],913378668,354721534223,0,VL
V0607,Cao Phú,Phương,FALSE,1999-11-26 0:00:00,[email],987519816,458884510375,2000000,VL
V0608,Khương Thị,Hương,FALSE,1999-12-05 0:00:00,[email],987225836,202286585010,3000000,VL
V0609,Bạch Phú,Thu,FALSE,1999-06-07 0:00:00,[email],168937401,741836643417,3000000,VL
V0610,Lê Vĩnh,Thăng,TRUE,1999-07-21 0:00:00,[email],168377187,637751175568,1000000,VL
V0611,Khương Văn Minh,Tuấn,TRUE,1999-07-26 0:00:00,[email],987477368,154307286045,2000000,VL
V0612,Thái Phương,Minh,TRUE,1999-06-22 0:00:00,[email],913574615,418879347250,3000000,VL
V0613,Mã Thị Thanh,Nhung,FALSE,1999-07-29 0:00:00,[email],913178360,787870782636,0,VL
V0614,Hoàng Nam,Mẫn,TRUE,1999-05-14 0:00:00,[email],987181087,103864860347,3000000,VL
V0615,Mã Thanh,Minh,TRUE,1999-07-03 0:00:00,[email],913778835,953519172866,1000000,VL
V0616,Đàm Thị Thảo,Đào,FALSE,1999-08-09 0:00:00,[email],168371006,928040346137,0,VL
V0617,Lý Vĩnh,Trọng,TRUE,1999-10-29 0:00:00,[email],987558845,338817568834,2000000,VL
V0618,Vương Mạnh,Huy,TRUE,1999-11-13 0:00:00,[email],987366723,139770678869,0,VL
V0619,Phạm Minh,Minh,TRUE,1999-05-20 0:00:00,[email],168664518,741542871503,1000000,VL
V0620,Lê Mạnh,Bảo,TRUE,1999-02-24 0:00:00,[email],987962869,75196777933,1000000,VL
V0621,Vương Thị Thanh,Thúy,FALSE,1999-08-12 0:00:00,[email],987668123,752985556125,1000000,VL
V0622,Vương Vĩnh,Thiện,TRUE,1999-09-04 0:00:00,[email],987015083,948666895382,2000000,VL
V0623,Đàm Minh,Ngọc,FALSE,1999-07-28 0:00:00,[email],168635234,327920840705,0,VL
V0624,Bạch Phú,Phương,TRUE,1999-07-14 0:00:00,[email],987594847,19943867210,2000000,VL
V0625,Phạm Văn Minh,Bảo,TRUE,1999-04-28 0:00:00,[email],168901116,537147614657,2000000,VL
V0626,Lý Nam,Lộc,TRUE,1999-06-08 0:00:00,[email],913906165,302014755952,3000000,VL
V0627,Thái Thảo,Mai,FALSE,1999-08-15 0:00:00,[email],987602755,483195833555,3000000,VL
V0628,Khương Vĩnh,Dũng,TRUE,1999-06-27 0:00:00,[email],913567525,11242895119,0,VL
V0629,Lý Nam,Thăng,TRUE,1999-05-30 0:00:00,[email],168856288,180263208447,2000000,VL
V0630,Khương Minh,Mỹ,TRUE,1999-01-17 0:00:00,[email],987286777,387739954289,2000000,VL
V0631,Lâm Bạch,Thanh,TRUE,1999-09-04 0:00:00,[email],913188116,152576669409,1000000,VL
V0632,Đinh Mạnh,Hòa,TRUE,1999-10-12 0:00:00,[email],168636666,118743121674,3000000,VL
V0633,Lý Văn Minh,Tân,TRUE,1999-02-23 0:00:00,[email],987393548,181573308348,3000000,VL
V0634,Đặng Ngọc,Ngân,TRUE,1999-08-07 0:00:00,[email],168326271,824588280726,3000000,VL
V0635,Văn Văn,Huy,TRUE,1999-12-04 0:00:00,[email],168634644,492469053717,0,VL
V0636,Đặng Thảo,Nhung,FALSE,1999-05-05 0:00:00,[email],913314204,759351972192,3000000,VL
V0637,Lê Văn Minh,Phong,TRUE,1999-10-06 0:00:00,[email],913829688,107525728527,1000000,VL
V0638,Phạm Vĩnh,Dũng,TRUE,1999-04-17 0:00:00,[email],913123254,75377756679,1000000,VL
V0639,Văn Thị Thảo,Dung,FALSE,1999-02-11 0:00:00,[email],913178816,885453477796,3000000,VL
V0640,Hoàng Thảo,Hương,FALSE,1999-07-09 0:00:00,[email],913821381,164599833383,3000000,VL
V0641,Lê Thị Thanh,Hoa,FALSE,1999-06-02 0:00:00,[email],913607583,768475825158,3000000,VL
V0642,Phạm Thị Thanh,Hương,FALSE,1999-11-04 0:00:00,[email],168542318,514382369016,0,VL
V0643,Đinh Thị,Ly,FALSE,1999-08-17 0:00:00,[email],168552949,443272852301,2000000,VL
V0644,Đinh Nam,Dũng,TRUE,1999-07-06 0:00:00,[email],913501763,234175083722,1000000,VL
V0645,Mã Bạch,Thu,TRUE,1999-05-21 0:00:00,[email],913736511,629917218830,1000000,VL
V0646,Thái Nam,Sinh,TRUE,1999-01-05 0:00:00,[email],913020768,988421775689,0,VL
V0647,Lâm Phú,Mỹ,TRUE,1999-07-08 0:00:00,[email],987163627,712428785839,2000000,VL
V0648,Văn Thảo,Loan,FALSE,1999-06-25 0:00:00,[email],987448851,762434564267,0,VL
V0649,Hoàng Thanh,Phương,FALSE,1999-06-02 0:00:00,[email],168513562,331898445441,2000000,VL
V0650,Phạm Mạnh,Lộc,TRUE,1999-11-05 0:00:00,[email],913031944,483384516785,0,VL
V0651,Thái Thảo,Dung,FALSE,1999-02-13 0:00:00,[email],168142036,659597488181,0,VL
V0652,Phạm Bạch,Mỹ,FALSE,1999-01-13 0:00:00,[email],168033051,653322679287,0,VL
V0653,Hoàng Mạnh,Vỹ,TRUE,1999-09-14 0:00:00,[email],168431326,292135616516,0,VL
V0654,Vương Minh,Thu,FALSE,1999-03-14 0:00:00,[email],913625835,878612392182,1000000,VL
V0655,Vương Thị Thanh,Dung,FALSE,1999-08-04 0:00:00,[email],913117751,145718058453,3000000,VL
V0656,Đàm Mạnh,Hòa,TRUE,1999-04-22 0:00:00,[email],987585756,530955800864,2000000,VL
V0657,Thái Thị,Hương,FALSE,1999-02-20 0:00:00,[email],168414235,899218518281,3000000,VL
V0658,Cao Mạnh,Thiện,TRUE,1999-07-03 0:00:00,[email],913025477,688643695157,3000000,VL
V0659,Đặng Thị,Đào,FALSE,1999-11-21 0:00:00,[email],987947345,279812838600,1000000,VL
V0660,Đàm Thảo,Loan,FALSE,1999-11-02 0:00:00,[email],987452013,635851182689,1000000,VL
V0661,Mã Bạch,Phương,FALSE,1999-08-11 0:00:00,[email],168329615,625524536682,3000000,VL
V0662,Khương Bạch,Thanh,TRUE,1999-01-19 0:00:00,[email],168816590,321283127466,1000000,VL
V0663,Đàm Văn Minh,Trọng,TRUE,1999-02-15 0:00:00,[email],913442323,145562733047,3000000,VL
V0664,Vương Văn Minh,Mẫn,TRUE,1999-07-16 0:00:00,[email],913425237,140809727277,3000000,VL
V0665,Đặng Thị Thanh,Nga,FALSE,1999-03-25 0:00:00,[email],987946343,626254750445,0,VL
V0666,Mã Văn Minh,Thiện,TRUE,1999-08-30 0:00:00,[email],168425757,565484777388,0,VL
V0667,Lâm Thảo,Lan,FALSE,1999-06-20 0:00:00,[email],913519630,356721333615,3000000,VL
V0668,Lâm Minh,Thu,TRUE,1999-08-23 0:00:00,[email],987564601,712452591005,2000000,VL
V0669,Thái Thanh,Tâm,TRUE,1999-07-10 0:00:00,[email],168350610,366567833589,1000000,VL
V0670,Bạch Thị Thanh,Nga,FALSE,1999-05-22 0:00:00,[email],913282054,101439863168,0,VL
V0671,Lâm Vĩnh,Lộc,TRUE,1999-07-19 0:00:00,[email],987854137,306534970277,1000000,VL
V0672,Phạm Văn Minh,Thăng,TRUE,1999-11-23 0:00:00,[email],913864735,111586391442,1000000,VL
V0673,Lâm Vĩnh,Trọng,TRUE,1999-04-10 0:00:00,[email],168534378,698227050462,2000000,VL
V0674,Bạch Nam,Thiệu,TRUE,1999-08-14 0:00:00,[email],168463843,387667121219,0,VL
V0675,Phạm Phú,Minh,FALSE,1999-02-09 0:00:00,[email],987665151,310384852528,1000000,VL
V0676,Đàm Thảo,Ly,FALSE,1999-05-08 0:00:00,[email],913188686,625956757207,2000000,VL
V0677,Nguyễn Thị Thanh,Nhung,FALSE,1999-09-10 0:00:00,[email],168468255,361170185369,0,VL
V0678,Phạm Mạnh,Phong,TRUE,1999-04-24 0:00:00,[email],168951332,34679708146,3000000,VL
V0679,Phạm Bạch,Minh,TRUE,1999-04-26 0:00:00,[email],168447385,160067722343,0,VL
V0680,Thái Bạch,Phương,FALSE,1999-02-21 0:00:00,[email],987422280,146609464494,1000000,VL
V0681,Thái Văn Minh,Hiệu,TRUE,1999-05-23 0:00:00,[email],987178085,656467247951,2000000,VL
V0682,Trần Văn Minh,Bảo,TRUE,1999-02-04 0:00:00,[email],987937696,669177771179,3000000,VL
V0683,Cao Nam,Mẫn,TRUE,1999-06-23 0:00:00,[email],987607898,761654322197,1000000,VL
V0684,Mã Văn Minh,Bảo,TRUE,1999-07-16 0:00:00,[email],913792686,166505053521,1000000,VL
V0685,Mã Nam,Sinh,TRUE,1999-08-22 0:00:00,[email],913136855,665228189823,3000000,VL
V0686,Phạm Vĩnh,Phong,TRUE,1999-08-05 0:00:00,[email],913277855,941354633623,0,VL
V0687,Khương Ngọc,Mỹ,FALSE,1999-10-20 0:00:00,[email],987205473,41225753027,1000000,VL
V0688,Lâm Văn Minh,Thiệu,TRUE,1999-11-10 0:00:00,[email],913758051,956285566479,0,VL
V0689,Vương Nam,Tuấn,TRUE,1999-01-07 0:00:00,[email],987863713,529476657405,1000000,VL
V0690,Văn Phú,Ngân,TRUE,1999-08-13 0:00:00,[email],913962186,396333676553,1000000,VL
V0691,Trần Nam,Dũng,TRUE,1999-04-12 0:00:00,[email],987166798,793615041259,1000000,VL
V0692,Bạch Thảo,Trang,FALSE,1999-04-12 0:00:00,[email],168143824,661548945634,1000000,VL
V0693,Lê Bạch,Thanh,TRUE,1999-06-27 0:00:00,[email],987632516,955446617646,0,VL
V0694,Văn Văn Minh,Thiện,TRUE,1999-07-23 0:00:00,[email],168256269,529181611386,0,VL
V0695,Bạch Văn Minh,Tuấn,TRUE,1999-11-13 0:00:00,[email],913172422,281451497126,0,VL
V0696,Đàm Bạch,Ngọc,TRUE,1999-12-19 0:00:00,[email],913775145,421930157875,1000000,VL
V0697,Lâm Văn Minh,Hòa,TRUE,1999-01-13 0:00:00,[email],913244418,551711288281,0,VL
V0698,Lý Thị,Loan,FALSE,1999-05-16 0:00:00,[email],987649380,461833626232,2000000,VL
V0699,Lê Vĩnh,Hòa,TRUE,1999-06-12 0:00:00,[email],168737918,139811131045,0,VL
V0700,Cao Thảo,Ly,FALSE,1999-11-06 0:00:00,[email],168435083,830725613394,3000000,VL
V0701,Thái Thị Thanh,Nga,FALSE,1999-06-29 0:00:00,[email],913964907,369642708429,0,VL
V0702,Đặng Ngọc,Phương,FALSE,1999-11-09 0:00:00,[email],168391113,451055456386,1000000,VL
V0703,Mã Văn Minh,Thiện,TRUE,1999-02-03 0:00:00,[email],913486618,847328272354,3000000,VL
V0704,Văn Văn Minh,Huy,TRUE,1999-11-05 0:00:00,[email],168986806,113852686429,1000000,VL
V0705,Lê Thanh,Tâm,TRUE,1999-11-04 0:00:00,[email],913931935,154334638472,0,VL
V0706,Khương Mạnh,Hiệu,TRUE,1999-02-04 0:00:00,[email],913754170,305879418614,3000000,VL
V0707,Đinh Thị,Đào,FALSE,1999-07-15 0:00:00,[email],913846092,349281471443,3000000,VL
V0708,Khương Thị Thảo,Nhung,FALSE,1999-07-29 0:00:00,[email],168988291,791413832564,2000000,VL
V0709,Vương Văn Minh,Hiệu,TRUE,1999-09-06 0:00:00,[email],168783623,41381724218,0,VL
V0710,Hoàng Vĩnh,Hiệu,TRUE,1999-08-26 0:00:00,[email],913319691,184526216515,0,VL
V0711,Khương Thảo,Trang,FALSE,1999-01-19 0:00:00,[email],913527131,627393248386,3000000,VL
V0712,Thái Thị Thanh,Nhung,FALSE,1999-02-13 0:00:00,[email],168544122,420331635184,1000000,VL
V0713,Văn Thị,Hạnh,FALSE,1999-06-17 0:00:00,[email],913325482,196087419097,0,VL
V0714,Cao Phú,Ngân,FALSE,1999-10-01 0:00:00,[email],168684574,184258839727,0,VL
V0715,Khương Vĩnh,Phong,TRUE,1999-03-22 0:00:00,[email],168568182,527664959315,3000000,VL
V0716,Lâm Vĩnh,Hòa,TRUE,1999-02-20 0:00:00,[email],987251645,81295438506,0,VL
V0717,Khương Thị,Đào,FALSE,1999-09-03 0:00:00,[email],987168559,326542803823,1000000,VL
V0718,Hoàng Thị Thanh,Hương,FALSE,1999-09-24 0:00:00,[email],168152144,672725622181,0,VL
V0719,Phạm Nam,Sinh,TRUE,1999-02-04 0:00:00,[email],987781745,579153764439,2000000,VL
V0720,Phạm Phú,Phương,TRUE,1999-08-14 0:00:00,[email],168027172,344655347644,1000000,VL
V0721,Văn Thị Thanh,Nhung,FALSE,1999-06-10 0:00:00,[email],987311317,754732273203,3000000,VL
V0722,Đặng Vĩnh,Thiệu,TRUE,1999-05-30 0:00:00,[email],913221479,342026496685,3000000,VL
V0723,Mã Mạnh,Mẫn,TRUE,1999-08-26 0:00:00,[email],987621792,264879756186,0,VL
V0724,Thái Vĩnh,Phong,TRUE,1999-09-28 0:00:00,[email],913502736,421235644416,0,VL
V0725,Thái Thị Thanh,Nga,FALSE,1999-07-04 0:00:00,[email],168385697,674325281814,2000000,VL
V0726,Lê Thảo,Ly,FALSE,1999-11-27 0:00:00,[email],913819366,287488136997,3000000,VL
V0727,Hoàng Vĩnh,Sinh,TRUE,1999-06-15 0:00:00,[email],168227281,953466828225,0,VL
V0728,Nguyễn Văn Minh,Sinh,TRUE,1999-11-21 0:00:00,[email],987778291,515327122783,3000000,VL
V0729,Phạm Thị,Loan,FALSE,1999-01-29 0:00:00,[email],168868103,828684152449,2000000,VL
V0730,Cao Vĩnh,Bảo,TRUE,1999-10-27 0:00:00,[email],987894651,976672661141,3000000,VL
V0731,Vương Vĩnh,Mẫn,TRUE,1999-07-06 0:00:00,[email],168877015,213346235263,0,VL
V0732,Hoàng Minh,Ngọc,FALSE,1999-07-08 0:00:00,[email],913011395,847008244798,1000000,VL
V0733,Bạch Văn,Thăng,TRUE,1999-05-29 0:00:00,[email],168118262,632412502243,0,VL
V0734,Cao Văn Minh,Thiệu,TRUE,1999-11-21 0:00:00,[email],987667368,975587348889,2000000,VL
V0735,Lâm Minh,Mỹ,TRUE,1999-05-02 0:00:00,[email],913987771,951422873134,0,VL
V0736,Lê Thị,Lan,FALSE,1999-03-23 0:00:00,[email],987384382,175095446850,3000000,VL
V0737,Đinh Thị,Trúc,FALSE,1999-03-16 0:00:00,[email],168028643,746195421351,2000000,VL
V0738,Cao Nam,Bảo,TRUE,1999-09-07 0:00:00,[email],913482327,893535830976,3000000,VL
V0739,Lý Thị Thảo,Hoa,FALSE,1999-06-18 0:00:00,[email],987685421,107151552122,1000000,VL
V0740,Bạch Phương,Phương,FALSE,1999-06-10 0:00:00,[email],987283422,260797157499,2000000,VL
V0741,Đàm Ngọc,Tâm,FALSE,1999-09-27 0:00:00,[email],987353219,348167680663,0,VL
V0742,Hoàng Bạch,Mỹ,TRUE,1999-02-21 0:00:00,[email],913118480,729735634683,2000000,VL
V0743,Trần Phú,Tâm,TRUE,1999-05-02 0:00:00,[email],168423186,436683952804,0,VL
V0744,Phạm Thị Thanh,Nga,FALSE,1999-03-25 0:00:00,[email],913915218,198246501322,1000000,VL
V0745,Văn Vĩnh,Kiệt,TRUE,1999-01-02 0:00:00,[email],913791546,814365656601,2000000,VL
V0746,Bạch Thị Thảo,Đào,FALSE,1999-04-21 0:00:00,[email],913394827,675514530992,3000000,VL
V0747,Mã Phú,Tâm,TRUE,1999-08-25 0:00:00,[email],168643676,335571036603,3000000,VL
V0748,Lê Nam,Trọng,TRUE,1999-02-13 0:00:00,[email],168183367,811596279068,1000000,VL
V0749,Hoàng Thảo,Lan,FALSE,1999-03-03 0:00:00,[email],987652634,110411066231,1000000,VL
V0750,Phạm Mạnh,Sang,TRUE,1999-05-03 0:00:00,[email],913686609,252031104262,2000000,VL
V0751,Lê Thị Thanh,Ly,FALSE,1999-08-13 0:00:00,[email],913833191,637397111755,3000000,VL
V0752,Đặng Văn Minh,Thiện,TRUE,1999-11-11 0:00:00,[email],913617761,732782642488,2000000,VL
V0753,Văn Thị Thanh,Hương,FALSE,1999-11-07 0:00:00,[email],913523792,412451613653,1000000,VL
V0754,Hoàng Văn,Thăng,TRUE,1999-05-28 0:00:00,[email],987676733,536764542110,1000000,VL
V0755,Phạm Văn Minh,Sang,TRUE,1999-08-11 0:00:00,[email],168545669,232525762017,0,VL
V0756,Lê Thị Thanh,Hoa,FALSE,1999-12-29 0:00:00,[email],987867389,155680516757,0,VL
V0757,Văn Nam,Kiệt,TRUE,1999-10-21 0:00:00,[email],913726739,726274007443,1000000,VL
V0758,Vương Văn Minh,Thiệu,TRUE,1999-07-26 0:00:00,[email],168465017,287394136786,1000000,VL
V0759,Trần Minh,Thu,FALSE,1999-06-11 0:00:00,[email],913673563,688147282898,3000000,VL
V0760,Trần Văn Minh,Sang,TRUE,1999-10-10 0:00:00,[email],987116278,810171168701,1000000,VL
V0761,Đặng Nam,Kiệt,TRUE,1999-08-04 0:00:00,[email],913721215,829572440704,2000000,VL
V0762,Đàm Phú,Tâm,FALSE,1999-03-30 0:00:00,[email],913669110,211123110821,2000000,VL
V0763,Đinh Văn Minh,Mẫn,TRUE,1999-10-26 0:00:00,[email],987372352,342164306753,2000000,VL
V0764,Lê Bạch,Ngân,FALSE,1999-09-10 0:00:00,[email],987414686,470845511550,2000000,VL
V0765,Đinh Nam,Lộc,TRUE,1999-11-09 0:00:00,[email],987818155,614252652498,3000000,VL
V0766,Khương Vĩnh,Thiện,TRUE,1999-07-05 0:00:00,[email],913357407,921514745111,0,VL
V0767,Lê Mạnh,Bảo,TRUE,1999-01-19 0:00:00,[email],913476722,703062988595,2000000,VL
V0768,Lâm Vĩnh,Hiệu,TRUE,1999-02-23 0:00:00,[email],168685348,303786017479,0,VL
V0769,Lý Thị,Mai,FALSE,1999-04-13 0:00:00,[email],168128868,243417744405,0,VL
V0770,Lý Văn,Sinh,TRUE,1999-01-26 0:00:00,[email],168927114,323878940570,3000000,VL
V0771,Đinh Thị,Mai,FALSE,1999-02-21 0:00:00,[email],987717784,371286890588,0,VL
V0772,Phạm Thị Thanh,Đào,FALSE,1999-02-14 0:00:00,[email],168479750,355494185480,1000000,VL
V0773,Đàm Văn Minh,Lộc,TRUE,1999-10-09 0:00:00,[email],913652093,345459168576,1000000,VL
V0774,Vương Bạch,Thu,TRUE,1999-04-23 0:00:00,[email],168211868,616484308273,3000000,VL
V0775,Phạm Thảo,Nga,FALSE,1999-08-24 0:00:00,[email],168258408,391255058337,0,VL
V0776,Cao Vĩnh,Mẫn,TRUE,1999-02-18 0:00:00,[email],168667451,545297324557,2000000,VL
V0777,Hoàng Văn Minh,Mẫn,TRUE,1999-01-10 0:00:00,[email],913120776,716434275627,0,VL
V0778,Cao Mạnh,Huy,TRUE,1999-07-27 0:00:00,[email],987543769,864856421755,2000000,VL
V0779,Lý Thị,Đào,FALSE,1999-02-16 0:00:00,[email],168682711,217552366578,2000000,VL
V0780,Đặng Thảo,Trúc,FALSE,1999-07-21 0:00:00,[email],987323155,356022698552,2000000,VL
V0781,Nguyễn Minh,Phương,TRUE,1999-10-23 0:00:00,[email],168837564,542277864893,3000000,VL
V0782,Lý Thị Thanh,Dung,FALSE,1999-08-06 0:00:00,[email],913646860,732404708426,3000000,VL
V0783,Đặng Văn Minh,Kiệt,TRUE,1999-02-04 0:00:00,[email],987562087,203282266391,3000000,VL
V0784,Đinh Văn,Hiệu,TRUE,1999-01-04 0:00:00,[email],987422659,536343667086,1000000,VL
V0785,Đặng Phú,Thanh,FALSE,1999-06-17 0:00:00,[email],913150105,962382975254,0,VL
V0786,Lâm Nam,Lộc,TRUE,1999-07-12 0:00:00,[email],987876816,250421883285,0,VL
V0787,Lê Nam,Sang,TRUE,1999-02-17 0:00:00,[email],168354815,839247155648,0,VL
V0788,Vương Thanh,Phương,TRUE,1999-10-04 0:00:00,[email],168754547,817696186377,3000000,VL
V0789,Cao Ngọc,Tâm,FALSE,1999-02-16 0:00:00,[email],168390938,12778683128,0,VL
V0790,Vương Vĩnh,Dũng,TRUE,1999-08-02 0:00:00,[email],168869641,177628725854,2000000,VL
V0791,Lý Thị Thanh,Lan,FALSE,1999-01-09 0:00:00,[email],913736062,706085770437,2000000,VL
V0792,Văn Thị,Nga,FALSE,1999-10-24 0:00:00,[email],987580677,916910454480,0,VL
V0793,Đàm Nam,Huy,TRUE,1999-11-24 0:00:00,[email],168583426,37747225125,3000000,VL
V0794,Đinh Thị Thanh,Dung,FALSE,1999-03-02 0:00:00,[email],987535817,862321557580,2000000,VL
V0795,Lê Thảo,Đào,FALSE,1999-09-07 0:00:00,[email],913523150,224633269837,3000000,VL
V0796,Phạm Thanh,Mỹ,TRUE,1999-03-05 0:00:00,[email],987269881,927703582648,0,VL
V0797,Phạm Mạnh,Phong,TRUE,1999-09-06 0:00:00,[email],168720187,28606147723,2000000,VL
V0798,Lê Thị Thanh,Ly,FALSE,1999-05-20 0:00:00,[email],168315361,715351688611,2000000,VL
V0799,Thái Nam,Tuấn,TRUE,1999-03-07 0:00:00,[email],913950748,166625619025,1000000,VL
V0800,Đinh Văn Minh,Thiệu,TRUE,1999-04-10 0:00:00,[email],987881211,473759329970,3000000,VL
