Ma_sinh_vien,Ho,Ten,Gioi_tinh,Ngay_sinh,Mail,Di_dong,CMND,Hoc_bong,Ma_khoa
V0801,Lý Nam,Hiệu,TRUE,1999-09-11 0:00:00,[email],987511308,646778140266,1000000,VL
V0802,Bạch Văn Minh,Tuấn,TRUE,1999-11-29 0:00:00,[email],987287373,177162965123,1000000,VL
V0803,Lâm Nam,Dũng,TRUE,1999-07-09 0:00:00,[email],987894644,431635846437,0,VL
V0804,Mã Thanh,Thu,FALSE,1999-03-23 0:00:00,[email],168077764,441438272178,1000000,VL
V0805,Lê Minh,Mỹ,FALSE,1999-08-10 0:00:00,[email],987702846,966965235251,0,VL
V0806,Đàm Thanh,Phương,TRUE,1999-06-01 0:00:00,[email],913423513,405277607571,2000000,VL
V0807,Cao Vĩnh,Phong,TRUE,1999-10-28 0:00:00,[email],913542214,760662673646,0,VL
V0808,Khương Vĩnh,Huy,TRUE,1999-04-30 0:00:00,[email],913122480,210928825992,0,VL
V0809,Phạm Phú,Tâm,TRUE,1999-06-19 0:00:00,[email],913612732,914206818699,2000000,VL
V0810,Đinh Vĩnh,Huy,TRUE,1999-06-09 0:00:00,[email],987683822,224456144033,3000000,VL
V0811,Đinh Minh,Thu,TRUE,1999-07-28 0:00:00,[email],168457855,332477312194,2000000,VL
V0812,Thái Văn,Phong,TRUE,1999-09-14 0:00:00,[email],168423843,686660225415,2000000,VL
V0813,Khương Nam,Tuấn,TRUE,1999-08-12 0:00:00,[email],987052443,963506872419,0,VL
V0814,Lâm Nam,Thiệu,TRUE,1999-07-15 0:00:00,[email],987241210,823381760528,0,VL
V0815,Thái Nam,Mẫn,TRUE,1999-10-15 0:00:00,[email],987884502,382713582343,0,VL
V0816,Lâm Văn Minh,Thiện,TRUE,1999-01-13 0:00:00,[email],913436761,777238567323,1000000,VL
V0817,Cao Vĩnh,Mẫn,TRUE,1999-09-23 0:00:00,[email],168802825,759581100882,1000000,VL
V0818,Đàm Thảo,Hạnh,FALSE,1999-09-19 0:00:00,[email],168534506,161423967841,0,VL
V0819,Văn Nam,Vỹ,TRUE,1999-03-03 0:00:00,[email],987438372,637240687016,1000000,VL
V0820,Vương Phú,Ngân,FALSE,1999-01-21 0:00:00,[email],913532156,627642833744,3000000,VL
V0821,Bạch Thảo,Thúy,FALSE,1999-08-23 0:00:00,[email],913265222,676618855134,3000000,VL
V0822,Vương Bạch,Mỹ,TRUE,1999-10-15 0:00:00,[email],913921265,467117246312,2000000,VL
V0823,Lâm Vĩnh,Hòa,TRUE,1999-02-19 0:00:00,[email],168512238,424878402729,3000000,VL
V0824,Lâm Phú,Thu,TRUE,1999-11-28 0:00:00,[email],987888280,292127587522,3000000,VL
V0825,Hoàng Thị Thanh,Thúy,FALSE,1999-10-09 0:00:00,[email],168313846,844179382973,0,VL
V0826,Đàm Văn Minh,Lộc,TRUE,1999-10-09 0:00:00,[email],168262680,248670604546,0,VL
V0827,Đặng Thị Thanh,Mai,FALSE,1999-12-17 0:00:00,[email],168886895,728216565566,1000000,VL
V0828,Đặng Thanh,Tâm,TRUE,1999-07-07 0:00:00,[email],913851541,78519599539,1000000,VL
V0829,Phạm Thảo,Hạnh,FALSE,1999-01-02 0:00:00,[email],987226855,446592421371,0,VL
V0830,Văn Thảo,Nhung,FALSE,1999-05-26 0:00:00,[email],168762818,221548618615,1000000,VL
V0831,Lê Vĩnh,Dũng,TRUE,1999-07-05 0:00:00,[email],913841405,512690978828,2000000,VL
V0832,Mã Thị Thanh,Loan,FALSE,1999-04-09 0:00:00,[email],913867284,885033740365,2000000,VL
V0833,Trần Phú,Minh,FALSE,1999-05-24 0:00:00,[email],168861731,190672558617,2000000,VL
V0834,Đinh Văn Minh,Vỹ,TRUE,1999-07-30 0:00:00,[email],913678968,385631461238,1000000,VL
V0835,Đàm Thảo,Nhung,FALSE,1999-11-08 0:00:00,[email],987391639,589086172700,3000000,VL
V0836,Đặng Thị Thanh,Nhung,FALSE,1999-12-08 0:00:00,[email],168947856,150415534898,3000000,VL
V0837,Bạch Nam,Thiện,TRUE,1999-08-12 0:00:00,[email],168327772,987491553833,1000000,VL
V0838,Khương Phú,Ngân,FALSE,1999-02-15 0:00:00,[email],168884364,325467976656,3000000,VL
V0839,Thái Văn Minh,Thiệu,TRUE,1999-11-27 0:00:00,[email],913213386,618111565109,1000000,VL
V0840,Đàm Mạnh,Tuấn,TRUE,1999-05-18 0:00:00,[email],168977242,372127658174,3000000,VL
V0841,Bạch Nam,Thiện,TRUE,1999-08-27 0:00:00,[email],168452836,593105406808,3000000,VL
V0842,Văn Nam,Thiện,TRUE,1999-11-03 0:00:00,[email],913253304,351893387139,1000000,VL
V0843,Văn Vĩnh,Phong,TRUE,1999-03-20 0:00:00,[email],913653461,279838567777,3000000,VL
V0844,Vương Văn,Thiện,TRUE,1999-08-08 0:00:00,[email],913876543,845340577853,0,VL
V0845,Đặng Thị Thanh,Nhung,FALSE,1999-07-04 0:00:00,[email],168378850,681663259911,3000000,VL
V0846,Lê Văn,Lộc,TRUE,1999-10-31 0:00:00,[email],913128685,658180634180,3000000,VL
V0847,Cao Thanh,Tâm,FALSE,1999-10-28 0:00:00,[email],168875206,136787402987,0,VL
V0848,Khương Văn Minh,Dũng,TRUE,1999-02-23 0:00:00,[email],913107397,767923476328,0,VL
V0849,Văn Thị Thanh,Lan,FALSE,1999-03-29 0:00:00,[email],168174444,516423864531,2000000,VL
V0850,Lý Phú,Thanh,FALSE,1999-02-26 0:00:00,[email],913513475,918510689330,0,VL
V0851,Lâm Thị Thanh,Ly,FALSE,1999-04-11 0:00:00,[email],987114674,235722779276,1000000,VL
V0852,Lê Văn Minh,Dũng,TRUE,1999-11-29 0:00:00,[email],168125412,371660561490,0,VL
V0853,Đinh Nam,Vỹ,TRUE,1999-04-22 0:00:00,[email],987743084,167655819351,3000000,VL
V0854,Cao Văn,Kiệt,TRUE,1999-08-25 0:00:00,[email],987466256,453237773347,2000000,VL
V0855,Mã Nam,Thăng,TRUE,1999-08-02 0:00:00,[email],168486825,724666371378,2000000,VL
V0856,Văn Mạnh,Dũng,TRUE,1999-09-02 0:00:00,[email],987225096,154877987083,2000000,VL
V0857,Thái Bạch,Phương,TRUE,1999-10-12 0:00:00,[email],987898638,194287311544,3000000,VL
V0858,Thái Thị Thảo,Thúy,FALSE,1999-03-11 0:00:00,[email],913668071,53808277081,1000000,VL
V0859,Đàm Văn Minh,Hiệu,TRUE,1999-05-18 0:00:00,[email],987194887,89276874831,1000000,VL
V0860,Nguyễn Thảo,Đào,FALSE,1999-01-02 0:00:00,[email],987962655,501251219292,3000000,VL
V0861,Trần Thảo,Dung,FALSE,1999-02-26 0:00:00,[email],913823838,644418230322,3000000,VL
V0862,Phạm Văn Minh,Trọng,TRUE,1999-04-18 0:00:00,[email],987222541,673839671924,0,VL
V0863,Khương Văn Minh,Huy,TRUE,1999-10-07 0:00:00,[email],168831637,303748734614,1000000,VL
V0864,Đinh Vĩnh,Kiệt,TRUE,1999-04-10 0:00:00,[email],987755583,204275836863,3000000,VL
V0865,Lâm Minh,Thanh,TRUE,1999-12-28 0:00:00,[email],168388516,453681186695,2000000,VL
V0866,Đặng Thảo,Đào,FALSE,1999-11-02 0:00:00,[email],168523669,371361215553,0,VL
V0867,Bạch Vĩnh,Sang,TRUE,1999-07-23 0:00:00,[email],168119383,467317926162,3000000,VL
V0868,Lê Thị Thảo,Trúc,FALSE,1999-02-05 0:00:00,[email],987991350,268863750675,2000000,VL
V0869,Đàm Thị Thanh,Hoa,FALSE,1999-10-09 0:00:00,[email],987633898,62229847867,3000000,VL
V0870,Khương Thảo,Ly,FALSE,1999-08-14 0:00:00,[email],987427333,540882845818,2000000,VL
V0871,Nguyễn Văn Minh,Huy,TRUE,1999-08-13 0:00:00,[email],913521524,57149733526,2000000,VL
V0872,Bạch Minh,Phương,FALSE,1999-07-19 0:00:00,[email],913546274,885840377493,2000000,VL
V0873,Khương Thị Thảo,Dung,FALSE,1999-04-04 0:00:00,[email],913290195,472321568123,3000000,VL
V0874,Lâm Thị Thanh,Nga,FALSE,1999-09-25 0:00:00,[email],168640337,872808686253,3000000,VL
V0875,Lâm Thị Thảo,Trang,FALSE,1999-07-14 0:00:00,[email],987311360,182772098756,2000000,VL
V0876,Đinh Thị Thanh,Nga,FALSE,1999-11-28 0:00:00,[email],913144165,652365982157,1000000,VL
V0877,Cao Thị Thanh,Thúy,FALSE,1999-11-07 0:00:00,[email],168326645,697581671616,3000000,VL
V0878,Nguyễn Nam,Sinh,TRUE,1999-09-28 0:00:00,[email],913782731,793857223128,3000000,VL
V0879,Khương Thảo,Đào,FALSE,1999-08-07 0:00:00,[email],168611694,454122224763,1000000,VL
V0880,Phạm Mạnh,Trọng,TRUE,1999-05-13 0:00:00,[email],168061514,858065126273,3000000,VL
V0881,Hoàng Thị Thanh,Hương,FALSE,1999-01-17 0:00:00,[email],987454575,519645355545,3000000,VL
V0882,Lê Thảo,Ly,FALSE,1999-06-27 0:00:00,[email],913673413,318424635533,3000000,VL
V0883,Vương Minh,Phương,TRUE,1999-06-21 0:00:00,[email],168233422,18272517484,1000000,VL
V0884,Trần Ngọc,Mỹ,TRUE,1999-07-06 0:00:00,[email],168213713,204631742196,3000000,VL
V0885,Lâm Thị Thảo,Hương,FALSE,1999-04-02 0:00:00,[email],987216232,857364985451,2000000,VL
V0886,Hoàng Ngọc,Phương,TRUE,1999-02-15 0:00:00,[email],987678763,646788259479,1000000,VL
V0887,Nguyễn Thị Thảo,Trang,FALSE,1999-10-03 0:00:00,[email],987784134,145373361878,3000000,VL
V0888,Khương Thảo,Loan,FALSE,1999-06-06 0:00:00,[email],168105263,898264124878,0,VL
V0889,Thái Văn,Huy,TRUE,1999-11-22 0:00:00,[email],168850294,228338140551,0,VL
V0890,Lý Bạch,Thu,TRUE,1999-08-02 0:00:00,[email],987265217,613454108842,1000000,VL
V0891,Trần Văn Minh,Hòa,TRUE,1999-12-18 0:00:00,[email],987662343,610858352705,2000000,VL
V0892,Đặng Minh,Minh,FALSE,1999-06-29 0:00:00,[email],987731184,734759756305,0,VL
V0893,Vương Thảo,Dung,FALSE,1999-04-14 0:00:00,[email],913472119,371836218595,2000000,VL
V0894,Đặng Thảo,Nga,FALSE,1999-06-03 0:00:00,[email],168492564,883385905522,1000000,VL
V0895,Thái Thị Thanh,Trúc,FALSE,1999-08-19 0:00:00,[email],168744481,163062485658,1000000,VL
V0896,Mã Nam,Dũng,TRUE,1999-11-01 0:00:00,[email],913446485,252392484989,2000000,VL
V0897,Văn Nam,Kiệt,TRUE,1999-07-09 0:00:00,[email],913617384,498416018202,3000000,VL
V0898,Bạch Nam,Hiệu,TRUE,1999-08-22 0:00:00,[email],987845354,882335228444,3000000,VL
V0899,Đinh Văn Minh,Tuấn,TRUE,1999-07-09 0:00:00,[email],168603989,600705108218,2000000,VL
V0900,Vương Phú,Thu,FALSE,1999-08-01 0:00:00,[email],168344878,874583779574,2000000,VL
V0901,Lý Thảo,Nhung,FALSE,1999-02-22 0:00:00,[email],987647625,263760968063,3000000,VL
V0902,Lâm Thị Thảo,Hoa,FALSE,1999-02-09 0:00:00,[email],168227921,611248676848,3000000,VL
V0903,Phạm Thị Thanh,Trang,FALSE,1999-12-21 0:00:00,[email],913627365,143145738474,0,VL
V0904,Khương Ngọc,Minh,FALSE,1999-06-30 0:00:00,[email],168467058,245183285942,0,VL
V0905,Lý Nam,Vỹ,TRUE,1999-10-21 0:00:00,[email],913344825,803625771987,2000000,VL
V0906,Văn Văn Minh,Mẫn,TRUE,1999-10-05 0:00:00,[email],168794143,228427448832,1000000,VL
V0907,Bạch Thị Thảo,Trang,FALSE,1999-05-09 0:00:00,[email],168517314,134078416148,2000000,VL
V0908,Lý Thảo,Hoa,FALSE,1999-06-13 0:00:00,[email],987856775,443151881425,3000000,VL
V0909,Lâm Văn,Vỹ,TRUE,1999-09-27 0:00:00,[email],987731346,24123753542,0,VL
V0910,Văn Phương,Thu,FALSE,1999-02-28 0:00:00,[email],913113067,960605769935,0,VL
V0911,Hoàng Vĩnh,Mẫn,TRUE,1999-05-11 0:00:00,[email],168726913,663340489757,3000000,VL
V0912,Nguyễn Thảo,Nhung,FALSE,1999-05-05 0:00:00,[email],913424871,499927487688,3000000,VL
V0913,Cao Vĩnh,Bảo,TRUE,1999-06-10 0:00:00,[email],987826885,121282430115,3000000,VL
V0914,Vương Vĩnh,Bảo,TRUE,1999-07-30 0:00:00,[email],913662153,643275668728,3000000,VL
V0915,Trần Vĩnh,Dũng,TRUE,1999-07-17 0:00:00,[email],168416073,627030825826,0,VL
V0916,Thái Mạnh,Lộc,TRUE,1999-08-23 0:00:00,[email],987841141,785051748670,0,VL
V0917,Hoàng Thị Thanh,Mai,FALSE,1999-04-18 0:00:00,[email],987567066,603167030770,2000000,VL
V0918,Trần Thảo,Loan,FALSE,1999-09-25 0:00:00,[email],168306874,441648667278,3000000,VL
V0919,Trần Văn Minh,Thăng,TRUE,1999-09-06 0:00:00,[email],168522882,94339572848,3000000,VL
V0920,Cao Văn Minh,Sinh,TRUE,1999-04-20 0:00:00,[email],168348328,755695694678,0,VL
V0921,Lê Thanh,Phương,FALSE,1999-11-25 0:00:00,[email],168235335,235732666211,3000000,VL
V0922,Lê Minh,Tâm,TRUE,1999-02-11 0:00:00,[email],168438585,673823507423,1000000,VL
V0923,Nguyễn Ngọc,Thanh,TRUE,1999-07-03 0:00:00,[email],913683645,256669848875,2000000,VL
V0924,Trần Thanh,Minh,FALSE,1999-11-21 0:00:00,[email],168262243,895177490647,3000000,VL
V0925,Đinh Thị,Nga,FALSE,1999-03-06 0:00:00,[email],987139661,562734181742,1000000,VL
V0926,Vương Thảo,Nga,FALSE,1999-09-27 0:00:00,[email],168920734,922351042637,3000000,VL
V0927,Lâm Thảo,Đào,FALSE,1999-07-17 0:00:00,[email],987556345,190961885985,1000000,VL
V0928,Phạm Văn,Dũng,TRUE,1999-04-01 0:00:00,[email],168252837,186481185979,2000000,VL
V0929,Khương Vĩnh,Mẫn,TRUE,1999-09-16 0:00:00,[email],913747463,508596662291,2000000,VL
V0930,Lâm Vĩnh,Thiện,TRUE,1999-10-23 0:00:00,[email],987731194,705333825440,1000000,VL
V0931,Lâm Ngọc,Thanh,FALSE,1999-09-16 0:00:00,[email],987414497,718155229516,2000000,VL
V0932,Lâm Thảo,Đào,FALSE,1999-10-18 0:00:00,[email],168846711,589334623754,3000000,VL
V0933,Lý Vĩnh,Tuấn,TRUE,1999-08-16 0:00:00,[email],913513493,982623491108,0,VL
V0934,Bạch Minh,Minh,FALSE,1999-02-17 0:00:00,[email],987301841,758579434646,2000000,VL
V0935,Bạch Nam,Lộc,TRUE,1999-12-10 0:00:00,[email],913317773,824374681093,2000000,VL
V0936,Hoàng Thị Thảo,Hoa,FALSE,1999-03-10 0:00:00,[email],987137145,711208204914,1000000,VL
V0937,Văn Thị Thanh,Đào,FALSE,1999-07-04 0:00:00,[email],168168270,767003625184,3000000,VL
V0938,Trần Thanh,Mỹ,TRUE,1999-08-13 0:00:00,[email],987918983,160010287761,0,VL
V0939,Cao Nam,Phong,TRUE,1999-11-23 0:00:00,[email],168121214,419940564175,1000000,VL
V0940,Trần Nam,Thiệu,TRUE,1999-03-15 0:00:00,[email],987538257,562325054327,0,VL
V0941,Bạch Thanh,Phương,TRUE,1999-10-28 0:00:00,[email],987044766,892719895967,3000000,VL
V0942,Phạm Văn Minh,Vỹ,TRUE,1999-04-21 0:00:00,[email],913516827,292282566466,1000000,VL
V0943,Đàm Văn,Hòa,TRUE,1999-12-15 0:00:00,[email],168514082,261421282638,0,VL
V0944,Lý Thảo,Nhung,FALSE,1999-10-30 0:00:00,[email],913133143,653123532430,0,VL
V0945,Đặng Thị,Trúc,FALSE,1999-02-16 0:00:00,[email],168759533,560335577847,1000000,VL
V0946,Lý Thanh,Phương,TRUE,1999-11-28 0:00:00,[email],913784408,753454925005,2000000,VL
V0947,Phạm Thanh,Ngân,FALSE,1999-09-01 0:00:00,[email],168368388,760277315137,2000000,VL
V0948,Hoàng Phương,Tâm,FALSE,1999-07-10 0:00:00,[email],168324992,186511746758,0,VL
V0949,Nguyễn Văn Minh,Sang,TRUE,1999-09-13 0:00:00,[email],913413607,512565534876,3000000,VL
V0950,Lê Thảo,Loan,FALSE,1999-08-11 0:00:00,[email],168345788,345618543841,1000000,VL
V0951,Lê Văn,Thiện,TRUE,1999-01-09 0:00:00,[email],913835830,123687416367,0,VL
V0952,Thái Mạnh,Trọng,TRUE,1999-10-07 0:00:00,[email],168498748,287985740432,3000000,VL
V0953,Khương Văn Minh,Sinh,TRUE,1999-08-02 0:00:00,[email],168954373,880376125714,2000000,VL
V0954,Vương Thảo,Trang,FALSE,1999-05-18 0:00:00,[email],987462497,756557391541,1000000,VL
V0955,Thái Vĩnh,Sinh,TRUE,1999-07-31 0:00:00,[email],168351852,382654356435,0,VL
V0956,Lê Phú,Ngọc,FALSE,1999-09-29 0:00:00,[email],913191869,160241658986,0,VL
V0957,Thái Thảo,Trang,FALSE,1999-04-07 0:00:00,[email],987760551,239758181575,2000000,VL
V0958,Hoàng Thảo,Hoa,FALSE,1999-11-16 0:00:00,[email],168968220,466138268252,1000000,VL
V0959,Lý Thảo,Trang,FALSE,1999-06-13 0:00:00,[email],987227032,661791076315,2000000,VL
V0960,Khương Văn Minh,Sang,TRUE,1999-04-26 0:00:00,[email],913676643,841213388641,2000000,VL
V0961,Phạm Phương,Tâm,TRUE,1999-08-16 0:00:00,[email],168485173,348855883134,0,VL
V0962,Lý Thị Thảo,Hương,FALSE,1999-11-05 0:00:00,[email],987229675,622476272727,0,VL
V0963,Hoàng Văn,Tân,TRUE,1999-11-21 0:00:00,[email],168724620,587809343511,3000000,VL
V0964,Đặng Minh,Thanh,FALSE,1999-02-12 0:00:00,[email],168758311,163547814512,1000000,VL
V0965,Đặng Thảo,Nga,FALSE,1999-08-09 0:00:00,[email],168740091,455196226704,2000000,VL
V0966,Văn Phú,Ngân,FALSE,1999-10-16 0:00:00,[email],987781306,984538134175,2000000,VL
V0967,Khương Nam,Mẫn,TRUE,1999-08-15 0:00:00,[email],168583764,109405550224,2000000,VL
V0968,Đinh Thị Thảo,Đào,FALSE,1999-05-08 0:00:00,[email],987894556,875044502327,3000000,VL
V0969,Lê Vĩnh,Hòa,TRUE,1999-06-11 0:00:00,[email],987983651,417272153606,1000000,VL
V0970,Văn Thị Thảo,Thúy,FALSE,1999-04-20 0:00:00,[email],168666897,880333667487,3000000,VL
V0971,Hoàng Vĩnh,Thiệu,TRUE,1999-09-11 0:00:00,[email],168238238,783239225839,0,VL
V0972,Phạm Mạnh,Thiệu,TRUE,1999-02-26 0:00:00,[email],168891145,275856148722,2000000,VL
V0973,Vương Nam,Lộc,TRUE,1999-02-09 0:00:00,[email],168205578,727465122547,2000000,VL
V0974,Thái Thị Thanh,Nga,FALSE,1999-02-13 0:00:00,[email],987324843,631116336413,0,VL
V0975,Đặng Thị Thảo,Lan,FALSE,1999-05-12 0:00:00,[email],913484189,179301013287,3000000,VL
V0976,Đinh Ngọc,Tâm,FALSE,1999-05-03 0:00:00,[email],913163600,878347628405,3000000,VL
V0977,Lý Vĩnh,Thiệu,TRUE,1999-09-18 0:00:00,[email],168115543,152123843247,2000000,VL
V0978,Mã Thảo,Hoa,FALSE,1999-07-07 0:00:00,[email],168227727,638541962769,3000000,VL
V0979,Đinh Văn Minh,Thiện,TRUE,1999-04-27 0:00:00,[email],987560651,802140763782,1000000,VL
V0980,Bạch Thị Thanh,Nhung,FALSE,1999-10-12 0:00:00,[email],987545685,312682212194,0,VL
V0981,Khương Văn,Thiệu,TRUE,1999-02-27 0:00:00,[email],913200905,675452174598,3000000,VL
V0982,Văn Bạch,Tâm,TRUE,1999-05-05 0:00:00,[email],913330731,15324169436,3000000,VL
V0983,Lý Minh,Phương,TRUE,1999-09-25 0:00:00,[email],987656297,266333898538,2000000,VL
V0984,Đặng Thị Thanh,Ly,FALSE,1999-08-23 0:00:00,[email],168515362,302648146254,3000000,VL
V0985,Lâm Mạnh,Vỹ,TRUE,1999-11-02 0:00:00,[email],913159178,166745935356,3000000,VL
V0986,Văn Thảo,Dung,FALSE,1999-02-07 0:00:00,[email],913917476,147673676545,0,VL
V0987,Trần Mạnh,Thiệu,TRUE,1999-08-26 0:00:00,[email],913149120,558722018236,2000000,VL
V0988,Mã Thị,Hạnh,FALSE,1999-07-09 0:00:00,[email],987616486,19423255735,1000000,VL
V0989,Nguyễn Thảo,Đào,FALSE,1999-02-14 0:00:00,[email],987558728,816670573891,3000000,VL
V0990,Hoàng Nam,Hiệu,TRUE,1999-10-05 0:00:00,[email],168211953,227251687411,0,VL
V0991,Thái Thị Thảo,Ly,FALSE,1999-09-21 0:00:00,[email],168331812,637202855659,1000000,VL
V0992,Mã Mạnh,Huy,TRUE,1999-03-25 0:00:00,[email],987322016,136389984697,0,VL
V0993,Hoàng Nam,Thăng,TRUE,1999-08-25 0:00:00,[email],987219967,591721173374,3000000,VL
V0994,Đặng Mạnh,Bảo,TRUE,1999-08-30 0:00:00,[email],913054239,18934731306,0,VL
V0995,Đàm Văn,Vỹ,TRUE,1999-03-30 0:00:00,[email],168924061,492158542835,1000000,VL
V0996,Trần Mạnh,Thăng,TRUE,1999-06-21 0:00:00,[email],987250062,768656897616,2000000,VL
V0997,Trần Vĩnh,Thiện,TRUE,1999-07-23 0:00:00,[email],987716502,468267857113,3000000,VL
V0998,Khương Thảo,Hạnh,FALSE,1999-08-16 0:00:00,[email],913696608,702859343545,0,VL
V0999,Đinh Ngọc,Ngọc,TRUE,1999-05-25 0:00:00,[email],913689521,187831202224,3000000,VL
V1000,Lý Mạnh,Bảo,TRUE,1999-06-03 0:00:00,[email],987656186,865173188581,0,VL